Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1412,xml_string,app\src\main\res\values-zh-rHK\strings.xml,229,book_intro,內容簡介,,String resource: book_intro,Chinese parts: 內容簡介
1413,xml_string,app\src\main\res\values-zh-rHK\strings.xml,230,intro_show,簡介: %s,,String resource: intro_show,Chinese parts: 簡介
1414,xml_string,app\src\main\res\values-zh-rHK\strings.xml,231,intro_show_null,簡介: 暫無簡介,,String resource: intro_show_null,"Chinese parts: 簡介, 暫無簡介"
1415,xml_string,app\src\main\res\values-zh-rHK\strings.xml,232,open_from_other,打開外部書籍,,String resource: open_from_other,Chinese parts: 打開外部書籍
1416,xml_string,app\src\main\res\values-zh-rHK\strings.xml,233,origin_show,來源: %s,,String resource: origin_show,Chinese parts: 來源
1417,xml_string,app\src\main\res\values-zh-rHK\strings.xml,234,import_replace_rule,導入替換規則,,String resource: import_replace_rule,Chinese parts: 導入替換規則
1418,xml_string,app\src\main\res\values-zh-rHK\strings.xml,235,import_replace_rule_on_line,導入在線規則,,String resource: import_replace_rule_on_line,Chinese parts: 導入在線規則
1419,xml_string,app\src\main\res\values-zh-rHK\strings.xml,236,check_update_interval,檢查更新間隔,,String resource: check_update_interval,Chinese parts: 檢查更新間隔
1420,xml_string,app\src\main\res\values-zh-rHK\strings.xml,237,bookshelf_px_0,按閲讀時間,,String resource: bookshelf_px_0,Chinese parts: 按閲讀時間
1421,xml_string,app\src\main\res\values-zh-rHK\strings.xml,238,bookshelf_px_1,按更新時間,,String resource: bookshelf_px_1,Chinese parts: 按更新時間
1422,xml_string,app\src\main\res\values-zh-rHK\strings.xml,239,bookshelf_px_2,按書名,,String resource: bookshelf_px_2,Chinese parts: 按書名
1423,xml_string,app\src\main\res\values-zh-rHK\strings.xml,240,bookshelf_px_3,手動排序,,String resource: bookshelf_px_3,Chinese parts: 手動排序
1424,xml_string,app\src\main\res\values-zh-rHK\strings.xml,241,read_type,閲讀方式,,String resource: read_type,Chinese parts: 閲讀方式
1425,xml_string,app\src\main\res\values-zh-rHK\strings.xml,242,compose_type,排版,,String resource: compose_type,Chinese parts: 排版
1426,xml_string,app\src\main\res\values-zh-rHK\strings.xml,243,del_select,刪除所選,,String resource: del_select,Chinese parts: 刪除所選
1427,xml_string,app\src\main\res\values-zh-rHK\strings.xml,244,del_msg,是否確認刪除?,,String resource: del_msg,Chinese parts: 是否確認刪除
1428,xml_string,app\src\main\res\values-zh-rHK\strings.xml,245,clear_font,默認字體,,String resource: clear_font,Chinese parts: 默認字體
1429,xml_string,app\src\main\res\values-zh-rHK\strings.xml,246,find_on_www,發現,,String resource: find_on_www,Chinese parts: 發現
1430,xml_string,app\src\main\res\values-zh-rHK\strings.xml,247,find_source_manage,發現管理,,String resource: find_source_manage,Chinese parts: 發現管理
1431,xml_string,app\src\main\res\values-zh-rHK\strings.xml,248,find_empty,"沒有內容,去書源裏自定義吧!",,String resource: find_empty,"Chinese parts: 沒有內容, 去書源裏自定義吧"
1432,xml_string,app\src\main\res\values-zh-rHK\strings.xml,249,del_all,刪除所有,,String resource: del_all,Chinese parts: 刪除所有
1433,xml_string,app\src\main\res\values-zh-rHK\strings.xml,250,searchHistory,搜索歷史,,String resource: searchHistory,Chinese parts: 搜索歷史
1434,xml_string,app\src\main\res\values-zh-rHK\strings.xml,251,clear,清除,,String resource: clear,Chinese parts: 清除
1435,xml_string,app\src\main\res\values-zh-rHK\strings.xml,252,showTitle,正文顯示標題,,String resource: showTitle,Chinese parts: 正文顯示標題
1436,xml_string,app\src\main\res\values-zh-rHK\strings.xml,253,refresh_default,書源同步,,String resource: refresh_default,Chinese parts: 書源同步
1437,xml_string,app\src\main\res\values-zh-rHK\strings.xml,254,no_last_chapter,無最新章節信息,,String resource: no_last_chapter,Chinese parts: 無最新章節信息
1438,xml_string,app\src\main\res\values-zh-rHK\strings.xml,255,showTimeBattery,顯示時間和電量,,String resource: showTimeBattery,Chinese parts: 顯示時間和電量
1439,xml_string,app\src\main\res\values-zh-rHK\strings.xml,256,showLine,顯示分隔線,,String resource: showLine,Chinese parts: 顯示分隔線
1440,xml_string,app\src\main\res\values-zh-rHK\strings.xml,257,dark_status_icon,深色狀態欄圖標,,String resource: dark_status_icon,Chinese parts: 深色狀態欄圖標
1441,xml_string,app\src\main\res\values-zh-rHK\strings.xml,258,content,內容,,String resource: content,Chinese parts: 內容
1442,xml_string,app\src\main\res\values-zh-rHK\strings.xml,259,copy_text,拷貝內容,,String resource: copy_text,Chinese parts: 拷貝內容
1443,xml_string,app\src\main\res\values-zh-rHK\strings.xml,260,download_all,一鍵緩存,,String resource: download_all,Chinese parts: 一鍵緩存
1444,xml_string,app\src\main\res\values-zh-rHK\strings.xml,261,content_sl,這是一段測試文字\n\u3000\u3000只是讓你看看效果的,,String resource: content_sl,"Chinese parts: 這是一段測試文字, 只是讓你看看效果的"
1445,xml_string,app\src\main\res\values-zh-rHK\strings.xml,262,text_bg_style,文字顏色和背景(長按自定義),,String resource: text_bg_style,"Chinese parts: 文字顏色和背景, 長按自定義"
1446,xml_string,app\src\main\res\values-zh-rHK\strings.xml,263,immersion_status_bar,沉浸式狀態欄,,String resource: immersion_status_bar,Chinese parts: 沉浸式狀態欄
1447,xml_string,app\src\main\res\values-zh-rHK\strings.xml,264,un_download,還剩 %d 章未下載,,String resource: un_download,"Chinese parts: 還剩, 章未下載"
1448,xml_string,app\src\main\res\values-zh-rHK\strings.xml,265,long_click_input_color,長按輸入顏色值,,String resource: long_click_input_color,Chinese parts: 長按輸入顏色值
1449,xml_string,app\src\main\res\values-zh-rHK\strings.xml,266,loading,加載中…,,String resource: loading,Chinese parts: 加載中
1450,xml_string,app\src\main\res\values-zh-rHK\strings.xml,267,group_zg,追更區,,String resource: group_zg,Chinese parts: 追更區
