Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3480,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1135,bookshelf_px_4,綜合排序,,String resource: bookshelf_px_4,Chinese parts: 綜合排序
3481,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1136,bookshelf_px_5,按作者,,String resource: bookshelf_px_5,Chinese parts: 按作者
3482,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1137,effective_replaces,起效的替换,,String resource: effective_replaces,Chinese parts: 起效的替换
3483,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1138,export_book,导出书籍,,String resource: export_book,Chinese parts: 导出书籍
3484,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1139,export_book_notification_content,"正在导出(%1$s),还有%2$d本待导出",,String resource: export_book_notification_content,"Chinese parts: 正在导出, 还有, 本待导出"
3485,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1140,export_md,导出(MD),,String resource: export_md,Chinese parts: 导出
3486,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1141,change_source_delay,换源间隔,,String resource: change_source_delay,Chinese parts: 换源间隔
3487,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1142,change_source_progress,""" 結果 %1$d, 當前進度 %2$d / %3$d: %4$s""",,String resource: change_source_progress,"Chinese parts: 結果, 當前進度"
3488,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1143,open_book_info_by_click_title,点击书名打开详情,,String resource: open_book_info_by_click_title,Chinese parts: 点击书名打开详情
3489,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1144,export_wait,等待导出,,String resource: export_wait,Chinese parts: 等待导出
3490,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1145,sync_book_progress_success,進度同步成功,,String resource: sync_book_progress_success,Chinese parts: 進度同步成功
3491,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1146,default_home_page,默认主页,,String resource: default_home_page,Chinese parts: 默认主页
3492,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1147,show_bookshelf_fast_scroller,显示快速滚动条,,String resource: show_bookshelf_fast_scroller,Chinese parts: 显示快速滚动条
3493,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1148,export_all_use_book_source,导出所有书的书源,,String resource: export_all_use_book_source,Chinese parts: 导出所有书的书源
3494,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1149,cloud_progress_exceeds_current,雲端進度超過目前進度，是否同步？,,String resource: cloud_progress_exceeds_current,"Chinese parts: 雲端進度超過目前進度, 是否同步"
3495,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1150,keep_enable,保留启用状态,,String resource: keep_enable,Chinese parts: 保留启用状态
3496,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1151,preview_image_by_click,点击预览图片,,String resource: preview_image_by_click,Chinese parts: 点击预览图片
3497,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1152,screen_portrait_reversed,反向竖屏,,String resource: screen_portrait_reversed,Chinese parts: 反向竖屏
3498,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1153,del_ruby_tag,删除ruby标签,,String resource: del_ruby_tag,"Chinese parts: 删除, 标签"
3499,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1154,del_h_tag,删除h标签,,String resource: del_h_tag,"Chinese parts: 删除, 标签"
3500,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1155,adjust_chapter_page,调整本章页数,,String resource: adjust_chapter_page,Chinese parts: 调整本章页数
