Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2571,xml_string,app\src\main\res\values-zh-rTW\strings.xml,206,back,返回,,String resource: back,Chinese parts: 返回
2572,xml_string,app\src\main\res\values-zh-rTW\strings.xml,207,menu,選單,,String resource: menu,Chinese parts: 選單
2573,xml_string,app\src\main\res\values-zh-rTW\strings.xml,208,adjust,調節,,String resource: adjust,Chinese parts: 調節
2574,xml_string,app\src\main\res\values-zh-rTW\strings.xml,209,scroll_bar,滾動條,,String resource: scroll_bar,Chinese parts: 滾動條
2575,xml_string,app\src\main\res\values-zh-rTW\strings.xml,210,clear_all_content,清除快取會刪除所有已儲存章節，是否確認刪除？,,String resource: clear_all_content,"Chinese parts: 清除快取會刪除所有已儲存章節, 是否確認刪除"
2576,xml_string,app\src\main\res\values-zh-rTW\strings.xml,211,book_source_share_url,書源共享,,String resource: book_source_share_url,Chinese parts: 書源共享
2577,xml_string,app\src\main\res\values-zh-rTW\strings.xml,212,replace_rule_summary,取代規則名稱,,String resource: replace_rule_summary,Chinese parts: 取代規則名稱
2578,xml_string,app\src\main\res\values-zh-rTW\strings.xml,213,replace_rule_invalid,取代規則為空或者不滿足正規表示式要求,,String resource: replace_rule_invalid,Chinese parts: 取代規則為空或者不滿足正規表示式要求
2579,xml_string,app\src\main\res\values-zh-rTW\strings.xml,214,select_action,選擇操作,,String resource: select_action,Chinese parts: 選擇操作
2580,xml_string,app\src\main\res\values-zh-rTW\strings.xml,215,select_all,全選,,String resource: select_all,Chinese parts: 全選
2581,xml_string,app\src\main\res\values-zh-rTW\strings.xml,216,select_all_count,全選(%1$d/%2$d),,String resource: select_all_count,Chinese parts: 全選
2582,xml_string,app\src\main\res\values-zh-rTW\strings.xml,217,select_cancel_count,取消全選(%1$d/%2$d),,String resource: select_cancel_count,Chinese parts: 取消全選
2583,xml_string,app\src\main\res\values-zh-rTW\strings.xml,218,dark_theme,深色模式,,String resource: dark_theme,Chinese parts: 深色模式
2584,xml_string,app\src\main\res\values-zh-rTW\strings.xml,219,welcome,啟動頁,,String resource: welcome,Chinese parts: 啟動頁
2585,xml_string,app\src\main\res\values-zh-rTW\strings.xml,220,download_start,開始下載,,String resource: download_start,Chinese parts: 開始下載
2586,xml_string,app\src\main\res\values-zh-rTW\strings.xml,221,download_cancel,取消下載,,String resource: download_cancel,Chinese parts: 取消下載
2587,xml_string,app\src\main\res\values-zh-rTW\strings.xml,222,no_download,暫無任務,,String resource: no_download,Chinese parts: 暫無任務
2588,xml_string,app\src\main\res\values-zh-rTW\strings.xml,223,download_count,已下載 %1$d/%2$d,,String resource: download_count,Chinese parts: 已下載
2589,xml_string,app\src\main\res\values-zh-rTW\strings.xml,224,import_select_book,匯入選擇書籍,,String resource: import_select_book,Chinese parts: 匯入選擇書籍
2590,xml_string,app\src\main\res\values-zh-rTW\strings.xml,225,threads_num_title,更新和搜尋執行緒數，太多會卡頓,,String resource: threads_num_title,"Chinese parts: 更新和搜尋執行緒數, 太多會卡頓"
2591,xml_string,app\src\main\res\values-zh-rTW\strings.xml,226,change_icon,切換圖示,,String resource: change_icon,Chinese parts: 切換圖示
2592,xml_string,app\src\main\res\values-zh-rTW\strings.xml,227,remove_from_bookshelf,刪除書籍,,String resource: remove_from_bookshelf,Chinese parts: 刪除書籍
2593,xml_string,app\src\main\res\values-zh-rTW\strings.xml,228,start_read,開始閱讀,,String resource: start_read,Chinese parts: 開始閱讀
2594,xml_string,app\src\main\res\values-zh-rTW\strings.xml,229,data_loading,載入資料中…,,String resource: data_loading,Chinese parts: 載入資料中
2595,xml_string,app\src\main\res\values-zh-rTW\strings.xml,230,load_error_retry,載入失敗，點擊重試,,String resource: load_error_retry,"Chinese parts: 載入失敗, 點擊重試"
2596,xml_string,app\src\main\res\values-zh-rTW\strings.xml,231,book_intro,內容簡介,,String resource: book_intro,Chinese parts: 內容簡介
2597,xml_string,app\src\main\res\values-zh-rTW\strings.xml,232,intro_show,簡介：%s,,String resource: intro_show,Chinese parts: 簡介
2598,xml_string,app\src\main\res\values-zh-rTW\strings.xml,233,intro_show_null,簡介：暫無簡介,,String resource: intro_show_null,"Chinese parts: 簡介, 暫無簡介"
2599,xml_string,app\src\main\res\values-zh-rTW\strings.xml,234,open_from_other,打開外部書籍,,String resource: open_from_other,Chinese parts: 打開外部書籍
2600,xml_string,app\src\main\res\values-zh-rTW\strings.xml,235,origin_show,來源：%s,,String resource: origin_show,Chinese parts: 來源
