Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
463,xml_string,app\src\main\res\values-zh\strings.xml,484,bg_image_per,获取背景图片需存储权限,,String resource: bg_image_per,Chinese parts: 获取背景图片需存储权限
464,xml_string,app\src\main\res\values-zh\strings.xml,485,input_book_source_url,输入书源网址,,String resource: input_book_source_url,Chinese parts: 输入书源网址
465,xml_string,app\src\main\res\values-zh\strings.xml,486,del_file,删除文件,,String resource: del_file,Chinese parts: 删除文件
466,xml_string,app\src\main\res\values-zh\strings.xml,487,del_file_success,删除文件成功,,String resource: del_file_success,Chinese parts: 删除文件成功
467,xml_string,app\src\main\res\values-zh\strings.xml,488,sure_del_file,确定删除文件吗？,,String resource: sure_del_file,Chinese parts: 确定删除文件吗
468,xml_string,app\src\main\res\values-zh\strings.xml,489,files_tree,手机目录,,String resource: files_tree,Chinese parts: 手机目录
469,xml_string,app\src\main\res\values-zh\strings.xml,490,intelligent_import,智能导入,,String resource: intelligent_import,Chinese parts: 智能导入
470,xml_string,app\src\main\res\values-zh\strings.xml,491,discovery,发现,,String resource: discovery,Chinese parts: 发现
471,xml_string,app\src\main\res\values-zh\strings.xml,492,switch_display_style,切换显示样式,,String resource: switch_display_style,Chinese parts: 切换显示样式
472,xml_string,app\src\main\res\values-zh\strings.xml,493,import_per,导入本地书籍需要存储权限,,String resource: import_per,Chinese parts: 导入本地书籍需要存储权限
473,xml_string,app\src\main\res\values-zh\strings.xml,494,night_theme,夜间模式,,String resource: night_theme,Chinese parts: 夜间模式
474,xml_string,app\src\main\res\values-zh\strings.xml,495,eink_theme,E-Ink 模式,,String resource: eink_theme,Chinese parts: 模式
475,xml_string,app\src\main\res\values-zh\strings.xml,496,eink_theme_desc,电子墨水屏模式,,String resource: eink_theme_desc,Chinese parts: 电子墨水屏模式
476,xml_string,app\src\main\res\values-zh\strings.xml,497,get_storage_per,需要存储权限,,String resource: get_storage_per,Chinese parts: 需要存储权限
477,xml_string,app\src\main\res\values-zh\strings.xml,498,double_click_exit,再按一次退出程序,,String resource: double_click_exit,Chinese parts: 再按一次退出程序
478,xml_string,app\src\main\res\values-zh\strings.xml,499,import_book_per,导入本地书籍需要存储权限,,String resource: import_book_per,Chinese parts: 导入本地书籍需要存储权限
479,xml_string,app\src\main\res\values-zh\strings.xml,500,network_connection_unavailable,网络连接不可用,,String resource: network_connection_unavailable,Chinese parts: 网络连接不可用
480,xml_string,app\src\main\res\values-zh\strings.xml,501,yes,是,,String resource: yes,Chinese parts: 是
481,xml_string,app\src\main\res\values-zh\strings.xml,502,no,否,,String resource: no,Chinese parts: 否
482,xml_string,app\src\main\res\values-zh\strings.xml,503,sure,确认,,String resource: sure,Chinese parts: 确认
483,xml_string,app\src\main\res\values-zh\strings.xml,504,sure_del,是否确认删除？,,String resource: sure_del,Chinese parts: 是否确认删除
484,xml_string,app\src\main\res\values-zh\strings.xml,505,sure_del_any,是否确认删除 %s？,,String resource: sure_del_any,Chinese parts: 是否确认删除
485,xml_string,app\src\main\res\values-zh\strings.xml,506,sure_del_all_book,是否删除全部书籍？,,String resource: sure_del_all_book,Chinese parts: 是否删除全部书籍
486,xml_string,app\src\main\res\values-zh\strings.xml,507,sure_del_download_book,是否同时删除已下载的书籍目录？,,String resource: sure_del_download_book,Chinese parts: 是否同时删除已下载的书籍目录
487,xml_string,app\src\main\res\values-zh\strings.xml,508,qr_per,扫描二维码需相机权限,,String resource: qr_per,Chinese parts: 扫描二维码需相机权限
488,xml_string,app\src\main\res\values-zh\strings.xml,509,aloud_can_not_auto_page,朗读正在运行，不能自动翻页,,String resource: aloud_can_not_auto_page,"Chinese parts: 朗读正在运行, 不能自动翻页"
489,xml_string,app\src\main\res\values-zh\strings.xml,510,input_charset,输入编码,,String resource: input_charset,Chinese parts: 输入编码
490,xml_string,app\src\main\res\values-zh\strings.xml,511,text_chapter_list_rule,TXT 目录规则,,String resource: text_chapter_list_rule,Chinese parts: 目录规则
491,xml_string,app\src\main\res\values-zh\strings.xml,512,open_local_book_per,打开外部书籍需要存储权限,,String resource: open_local_book_per,Chinese parts: 打开外部书籍需要存储权限
492,xml_string,app\src\main\res\values-zh\strings.xml,513,no_book_name,未获取到书名,,String resource: no_book_name,Chinese parts: 未获取到书名
493,xml_string,app\src\main\res\values-zh\strings.xml,514,input_replace_url,输入替换规则网址,,String resource: input_replace_url,Chinese parts: 输入替换规则网址
494,xml_string,app\src\main\res\values-zh\strings.xml,515,get_book_list_success,搜索列表获取成功 %d,,String resource: get_book_list_success,Chinese parts: 搜索列表获取成功
495,xml_string,app\src\main\res\values-zh\strings.xml,516,non_null_name_url,名称和 URL 不能为空,,String resource: non_null_name_url,"Chinese parts: 名称和, 不能为空"
496,xml_string,app\src\main\res\values-zh\strings.xml,517,gallery,图库,,String resource: gallery,Chinese parts: 图库
497,xml_string,app\src\main\res\values-zh\strings.xml,518,get_ali_pay_hb,领支付宝红包,,String resource: get_ali_pay_hb,Chinese parts: 领支付宝红包
498,xml_string,app\src\main\res\values-zh\strings.xml,519,non_update_url,没有获取到更新地址,,String resource: non_update_url,Chinese parts: 没有获取到更新地址
499,xml_string,app\src\main\res\values-zh\strings.xml,520,check_host_cookie,正在打开首页，成功自动返回主界面,,String resource: check_host_cookie,"Chinese parts: 正在打开首页, 成功自动返回主界面"
500,xml_string,app\src\main\res\values-zh\strings.xml,521,click_check_after_success,登录成功后请点击右上角图标进行首页访问测试,,String resource: click_check_after_success,Chinese parts: 登录成功后请点击右上角图标进行首页访问测试
