Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2919,xml_string,app\src\main\res\values-zh-rTW\strings.xml,565,change_icon_summary,切換軟體顯示在桌面的圖示,,String resource: change_icon_summary,Chinese parts: 切換軟體顯示在桌面的圖示
2920,xml_string,app\src\main\res\values-zh-rTW\strings.xml,566,help,幫助,,String resource: help,Chinese parts: 幫助
2921,xml_string,app\src\main\res\values-zh-rTW\strings.xml,567,my,我的,,String resource: my,Chinese parts: 我的
2922,xml_string,app\src\main\res\values-zh-rTW\strings.xml,568,reading,閱讀,,String resource: reading,Chinese parts: 閱讀
2923,xml_string,app\src\main\res\values-zh-rTW\strings.xml,570,timer_m,%d分鐘,,String resource: timer_m,Chinese parts: 分鐘
2924,xml_string,app\src\main\res\values-zh-rTW\strings.xml,571,brightness_auto,自動亮度%s,,String resource: brightness_auto,Chinese parts: 自動亮度
2925,xml_string,app\src\main\res\values-zh-rTW\strings.xml,572,read_aloud_by_page,按頁朗讀,,String resource: read_aloud_by_page,Chinese parts: 按頁朗讀
2926,xml_string,app\src\main\res\values-zh-rTW\strings.xml,573,speak_engine,朗讀引擎,,String resource: speak_engine,Chinese parts: 朗讀引擎
2927,xml_string,app\src\main\res\values-zh-rTW\strings.xml,574,bg_image,背景圖片,,String resource: bg_image,Chinese parts: 背景圖片
2928,xml_string,app\src\main\res\values-zh-rTW\strings.xml,575,bg_color,背景顏色,,String resource: bg_color,Chinese parts: 背景顏色
2929,xml_string,app\src\main\res\values-zh-rTW\strings.xml,576,text_color,文字顏色,,String resource: text_color,Chinese parts: 文字顏色
2930,xml_string,app\src\main\res\values-zh-rTW\strings.xml,577,select_image,選擇圖片,,String resource: select_image,Chinese parts: 選擇圖片
2931,xml_string,app\src\main\res\values-zh-rTW\strings.xml,578,group_manage,分組管理,,String resource: group_manage,Chinese parts: 分組管理
2932,xml_string,app\src\main\res\values-zh-rTW\strings.xml,579,group_select,分組選擇,,String resource: group_select,Chinese parts: 分組選擇
2933,xml_string,app\src\main\res\values-zh-rTW\strings.xml,580,group_edit,編輯分組,,String resource: group_edit,Chinese parts: 編輯分組
2934,xml_string,app\src\main\res\values-zh-rTW\strings.xml,581,move_to_group,移入分組,,String resource: move_to_group,Chinese parts: 移入分組
2935,xml_string,app\src\main\res\values-zh-rTW\strings.xml,582,add_group,新增分組,,String resource: add_group,Chinese parts: 新增分組
2936,xml_string,app\src\main\res\values-zh-rTW\strings.xml,583,remove_group,移除分組,,String resource: remove_group,Chinese parts: 移除分組
2937,xml_string,app\src\main\res\values-zh-rTW\strings.xml,584,add_replace_rule,建立取代,,String resource: add_replace_rule,Chinese parts: 建立取代
2938,xml_string,app\src\main\res\values-zh-rTW\strings.xml,585,group,分組,,String resource: group,Chinese parts: 分組
2939,xml_string,app\src\main\res\values-zh-rTW\strings.xml,586,group_s,分組：%s,,String resource: group_s,Chinese parts: 分組
2940,xml_string,app\src\main\res\values-zh-rTW\strings.xml,587,toc_s,目錄：%s,,String resource: toc_s,Chinese parts: 目錄
2941,xml_string,app\src\main\res\values-zh-rTW\strings.xml,588,enable_explore,啟用發現,,String resource: enable_explore,Chinese parts: 啟用發現
2942,xml_string,app\src\main\res\values-zh-rTW\strings.xml,589,disable_explore,禁用發現,,String resource: disable_explore,Chinese parts: 禁用發現
2943,xml_string,app\src\main\res\values-zh-rTW\strings.xml,590,enable_selection,啟用所選,,String resource: enable_selection,Chinese parts: 啟用所選
2944,xml_string,app\src\main\res\values-zh-rTW\strings.xml,591,disable_selection,禁用所選,,String resource: disable_selection,Chinese parts: 禁用所選
2945,xml_string,app\src\main\res\values-zh-rTW\strings.xml,592,export_selection,匯出所選,,String resource: export_selection,Chinese parts: 匯出所選
2946,xml_string,app\src\main\res\values-zh-rTW\strings.xml,593,export,匯出,,String resource: export,Chinese parts: 匯出
2947,xml_string,app\src\main\res\values-zh-rTW\strings.xml,594,load_toc,載入目錄,,String resource: load_toc,Chinese parts: 載入目錄
2948,xml_string,app\src\main\res\values-zh-rTW\strings.xml,595,load_info,載入詳情頁,,String resource: load_info,Chinese parts: 載入詳情頁
2949,xml_string,app\src\main\res\values-zh-rTW\strings.xml,596,tts,文字轉語音,,String resource: tts,Chinese parts: 文字轉語音
2950,xml_string,app\src\main\res\values-zh-rTW\strings.xml,597,web_dav_pw,WebDav 密碼,,String resource: web_dav_pw,Chinese parts: 密碼
