Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2123,xml_string,app\src\main\res\values-zh-rHK\strings.xml,961,sort_by_time,按时间排序,,String resource: sort_by_time,Chinese parts: 按时间排序
2124,xml_string,app\src\main\res\values-zh-rHK\strings.xml,962,enable_record,开启记录,,String resource: enable_record,Chinese parts: 开启记录
2125,xml_string,app\src\main\res\values-zh-rHK\strings.xml,963,copy_all,拷贝所有,,String resource: copy_all,Chinese parts: 拷贝所有
2126,xml_string,app\src\main\res\values-zh-rHK\strings.xml,964,auto_complete,自动补全,,String resource: auto_complete,Chinese parts: 自动补全
2127,xml_string,app\src\main\res\values-zh-rHK\strings.xml,965,sort_by_size,大小排序,,String resource: sort_by_size,Chinese parts: 大小排序
2128,xml_string,app\src\main\res\values-zh-rHK\strings.xml,966,welcome_style,启动界面样式,,String resource: welcome_style,Chinese parts: 启动界面样式
2129,xml_string,app\src\main\res\values-zh-rHK\strings.xml,967,welcome_style_summary,启动界面图片和是否显示文字等,,String resource: welcome_style_summary,Chinese parts: 启动界面图片和是否显示文字等
2130,xml_string,app\src\main\res\values-zh-rHK\strings.xml,968,show_welcome_text,显示文字,,String resource: show_welcome_text,Chinese parts: 显示文字
2131,xml_string,app\src\main\res\values-zh-rHK\strings.xml,969,welcome_text,阅读|享受美好时光,,String resource: welcome_text,"Chinese parts: 阅读, 享受美好时光"
2132,xml_string,app\src\main\res\values-zh-rHK\strings.xml,970,custom_welcome,自定义欢迎页,,String resource: custom_welcome,Chinese parts: 自定义欢迎页
2133,xml_string,app\src\main\res\values-zh-rHK\strings.xml,971,custom_welcome_summary,是否使用自定义欢迎页,,String resource: custom_welcome_summary,Chinese parts: 是否使用自定义欢迎页
2134,xml_string,app\src\main\res\values-zh-rHK\strings.xml,972,show_icon,显示图标,,String resource: show_icon,Chinese parts: 显示图标
2135,xml_string,app\src\main\res\values-zh-rHK\strings.xml,973,show_default_book_icon,显示默认书籍图标,,String resource: show_default_book_icon,Chinese parts: 显示默认书籍图标
2136,xml_string,app\src\main\res\values-zh-rHK\strings.xml,974,cache_export,缓存/导出,,String resource: cache_export,"Chinese parts: 缓存, 导出"
2137,xml_string,app\src\main\res\values-zh-rHK\strings.xml,975,assists_key_config,辅助按键配置,,String resource: assists_key_config,Chinese parts: 辅助按键配置
2138,xml_string,app\src\main\res\values-zh-rHK\strings.xml,976,url_option,Url参数,,String resource: url_option,Chinese parts: 参数
2139,xml_string,app\src\main\res\values-zh-rHK\strings.xml,977,only_wifi,仅WIFI,,String resource: only_wifi,Chinese parts: 仅
2140,xml_string,app\src\main\res\values-zh-rHK\strings.xml,978,only_wifi_summary,仅在wifi下加载网络封面,,String resource: only_wifi_summary,"Chinese parts: 仅在, 下加载网络封面"
2141,xml_string,app\src\main\res\values-zh-rHK\strings.xml,979,cover_rule,封面规则,,String resource: cover_rule,Chinese parts: 封面规则
2142,xml_string,app\src\main\res\values-zh-rHK\strings.xml,980,cover_rule_summary,进入详情页时使用封面规则重新获取封面,,String resource: cover_rule_summary,Chinese parts: 进入详情页时使用封面规则重新获取封面
2143,xml_string,app\src\main\res\values-zh-rHK\strings.xml,981,scroll_to_dur_source,定位到当前书源,,String resource: scroll_to_dur_source,Chinese parts: 定位到当前书源
2144,xml_string,app\src\main\res\values-zh-rHK\strings.xml,982,sys_tts_config,系统tts设置,,String resource: sys_tts_config,"Chinese parts: 系统, 设置"
2145,xml_string,app\src\main\res\values-zh-rHK\strings.xml,983,sys_tts_config_summary,打开系统tts设置界面,,String resource: sys_tts_config_summary,"Chinese parts: 打开系统, 设置界面"
2146,xml_string,app\src\main\res\values-zh-rHK\strings.xml,984,cannot_timed_non_playback,非播放状态无法定时,,String resource: cannot_timed_non_playback,Chinese parts: 非播放状态无法定时
2147,xml_string,app\src\main\res\values-zh-rHK\strings.xml,985,all_bookmark,所有书签,,String resource: all_bookmark,Chinese parts: 所有书签
2148,xml_string,app\src\main\res\values-zh-rHK\strings.xml,986,change_source_batch,批量换源,,String resource: change_source_batch,Chinese parts: 批量换源
2149,xml_string,app\src\main\res\values-zh-rHK\strings.xml,987,book_type_different,书籍类型不一样,,String resource: book_type_different,Chinese parts: 书籍类型不一样
2150,xml_string,app\src\main\res\values-zh-rHK\strings.xml,988,soure_change_source,是否确认换源,,String resource: soure_change_source,Chinese parts: 是否确认换源
