Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1025,xml_string,app\src\main\res\values-zh\strings.xml,1057,net_no_group,网络未分组,,String resource: net_no_group,Chinese parts: 网络未分组
1026,xml_string,app\src\main\res\values-zh\strings.xml,1058,local_no_group,本地未分组,,String resource: local_no_group,Chinese parts: 本地未分组
1027,xml_string,app\src\main\res\values-zh\strings.xml,1059,parallel_export_book,多线程导出,,String resource: parallel_export_book,Chinese parts: 多线程导出
1028,xml_string,app\src\main\res\values-zh\strings.xml,1060,progress_bar_behavior,进度条行为,,String resource: progress_bar_behavior,Chinese parts: 进度条行为
1029,xml_string,app\src\main\res\values-zh\strings.xml,1061,source_edit_text_max_line,源编辑框最大行数,,String resource: source_edit_text_max_line,Chinese parts: 源编辑框最大行数
1030,xml_string,app\src\main\res\values-zh\strings.xml,1062,source_edit_max_line_summary,"%s,设置行数小于屏幕可显示的最大行数可以更方便的滑动到其他的字段进行编辑",,String resource: source_edit_max_line_summary,Chinese parts: 设置行数小于屏幕可显示的最大行数可以更方便的滑动到其他的字段进行编辑
1031,xml_string,app\src\main\res\values-zh\strings.xml,1063,restore_last_book_process,是否恢复到跳转前的阅读进度？,,String resource: restore_last_book_process,Chinese parts: 是否恢复到跳转前的阅读进度
1032,xml_string,app\src\main\res\values-zh\strings.xml,1064,search_scope,搜索范围,,String resource: search_scope,Chinese parts: 搜索范围
1033,xml_string,app\src\main\res\values-zh\strings.xml,1065,toggle_search_scope,切换,,String resource: toggle_search_scope,Chinese parts: 切换
1034,xml_string,app\src\main\res\values-zh\strings.xml,1066,sure_clear_search_history,是否确认清除所有搜索历史记录,,String resource: sure_clear_search_history,Chinese parts: 是否确认清除所有搜索历史记录
1035,xml_string,app\src\main\res\values-zh\strings.xml,1067,no_anim_scroll_page,禁用滚动点击动画,,String resource: no_anim_scroll_page,Chinese parts: 禁用滚动点击动画
1036,xml_string,app\src\main\res\values-zh\strings.xml,1068,webdav_device_name,设备名称,,String resource: webdav_device_name,Chinese parts: 设备名称
1037,xml_string,app\src\main\res\values-zh\strings.xml,1069,web_service_wake_lock,WebService唤醒锁,,String resource: web_service_wake_lock,Chinese parts: 唤醒锁
1038,xml_string,app\src\main\res\values-zh\strings.xml,1070,web_service_wake_lock_summary,"开启web服务的时候启用唤醒锁,有些手机开启唤醒锁会被杀后台",,String resource: web_service_wake_lock_summary,"Chinese parts: 开启, 服务的时候启用唤醒锁, 有些手机开启唤醒锁会被杀后台"
1039,xml_string,app\src\main\res\values-zh\strings.xml,1071,read_aloud_wake_lock,朗读服务唤醒锁,,String resource: read_aloud_wake_lock,Chinese parts: 朗读服务唤醒锁
1040,xml_string,app\src\main\res\values-zh\strings.xml,1072,read_aloud_wake_lock_summary,"开启朗读的时候启用唤醒锁,有些手机开启唤醒锁会被杀后台",,String resource: read_aloud_wake_lock_summary,"Chinese parts: 开启朗读的时候启用唤醒锁, 有些手机开启唤醒锁会被杀后台"
1041,xml_string,app\src\main\res\values-zh\strings.xml,1073,audio_play_wake_lock,音频服务唤醒锁,,String resource: audio_play_wake_lock,Chinese parts: 音频服务唤醒锁
1042,xml_string,app\src\main\res\values-zh\strings.xml,1074,audio_play_wake_lock_summary,"播放音频的时候启用唤醒锁,有些手机开启唤醒锁会被杀后台",,String resource: audio_play_wake_lock_summary,"Chinese parts: 播放音频的时候启用唤醒锁, 有些手机开启唤醒锁会被杀后台"
1043,xml_string,app\src\main\res\values-zh\strings.xml,1075,change_search_scope,切换搜索范围,,String resource: change_search_scope,Chinese parts: 切换搜索范围
1044,xml_string,app\src\main\res\values-zh\strings.xml,1076,copy_rule,拷贝规则,,String resource: copy_rule,Chinese parts: 拷贝规则
1045,xml_string,app\src\main\res\values-zh\strings.xml,1077,paste_rule,粘贴规则,,String resource: paste_rule,Chinese parts: 粘贴规则
1046,xml_string,app\src\main\res\values-zh\strings.xml,1078,groups_or_source,多分组/书源,,String resource: groups_or_source,"Chinese parts: 多分组, 书源"
1047,xml_string,app\src\main\res\values-zh\strings.xml,1079,replace_state_change,替换(启用/禁用),,String resource: replace_state_change,"Chinese parts: 替换, 启用, 禁用"
1048,xml_string,app\src\main\res\values-zh\strings.xml,1080,show_last_update_time,显示上次更新时间,,String resource: show_last_update_time,Chinese parts: 显示上次更新时间
1049,xml_string,app\src\main\res\values-zh\strings.xml,1081,refresh_list,刷新列表,,String resource: refresh_list,Chinese parts: 刷新列表
1050,xml_string,app\src\main\res\values-zh\strings.xml,1082,tip_divider_color,分隔线颜色,,String resource: tip_divider_color,Chinese parts: 分隔线颜色
