Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
118,xml_string,app\src\main\res\values-zh\strings.xml,130,screen_direction,屏幕方向,,String resource: screen_direction,Chinese parts: 屏幕方向
119,xml_string,app\src\main\res\values-zh\strings.xml,131,screen_sensor,跟随传感器,,String resource: screen_sensor,Chinese parts: 跟随传感器
120,xml_string,app\src\main\res\values-zh\strings.xml,132,screen_landscape,横向,,String resource: screen_landscape,Chinese parts: 横向
121,xml_string,app\src\main\res\values-zh\strings.xml,133,screen_portrait,竖向,,String resource: screen_portrait,Chinese parts: 竖向
122,xml_string,app\src\main\res\values-zh\strings.xml,134,screen_unspecified,跟随系统,,String resource: screen_unspecified,Chinese parts: 跟随系统
123,xml_string,app\src\main\res\values-zh\strings.xml,135,disclaimer,免责声明,,String resource: disclaimer,Chinese parts: 免责声明
124,xml_string,app\src\main\res\values-zh\strings.xml,136,all_chapter_num,共 %d 章,,String resource: all_chapter_num,"Chinese parts: 共, 章"
125,xml_string,app\src\main\res\values-zh\strings.xml,137,interface_setting,界面,,String resource: interface_setting,Chinese parts: 界面
126,xml_string,app\src\main\res\values-zh\strings.xml,138,brightness,亮度,,String resource: brightness,Chinese parts: 亮度
127,xml_string,app\src\main\res\values-zh\strings.xml,139,chapter_list,目录,,String resource: chapter_list,Chinese parts: 目录
128,xml_string,app\src\main\res\values-zh\strings.xml,140,next_chapter,下一章,,String resource: next_chapter,Chinese parts: 下一章
129,xml_string,app\src\main\res\values-zh\strings.xml,141,previous_chapter,上一章,,String resource: previous_chapter,Chinese parts: 上一章
130,xml_string,app\src\main\res\values-zh\strings.xml,142,pt_hide_status_bar,隐藏状态栏,,String resource: pt_hide_status_bar,Chinese parts: 隐藏状态栏
131,xml_string,app\src\main\res\values-zh\strings.xml,143,ps_hide_status_bar,阅读界面隐藏状态栏,,String resource: ps_hide_status_bar,Chinese parts: 阅读界面隐藏状态栏
132,xml_string,app\src\main\res\values-zh\strings.xml,144,read_aloud,朗读,,String resource: read_aloud,Chinese parts: 朗读
133,xml_string,app\src\main\res\values-zh\strings.xml,145,read_aloud_t,正在朗读,,String resource: read_aloud_t,Chinese parts: 正在朗读
134,xml_string,app\src\main\res\values-zh\strings.xml,146,read_aloud_s,点击打开阅读界面,,String resource: read_aloud_s,Chinese parts: 点击打开阅读界面
135,xml_string,app\src\main\res\values-zh\strings.xml,147,audio_play,播放,,String resource: audio_play,Chinese parts: 播放
136,xml_string,app\src\main\res\values-zh\strings.xml,148,audio_play_t,正在播放,,String resource: audio_play_t,Chinese parts: 正在播放
137,xml_string,app\src\main\res\values-zh\strings.xml,149,audio_play_s,点击打开播放界面,,String resource: audio_play_s,Chinese parts: 点击打开播放界面
138,xml_string,app\src\main\res\values-zh\strings.xml,150,audio_pause,播放暂停,,String resource: audio_pause,Chinese parts: 播放暂停
139,xml_string,app\src\main\res\values-zh\strings.xml,151,text_return,返回,,String resource: text_return,Chinese parts: 返回
140,xml_string,app\src\main\res\values-zh\strings.xml,152,refresh,刷新,,String resource: refresh,Chinese parts: 刷新
141,xml_string,app\src\main\res\values-zh\strings.xml,153,start,开始,,String resource: start,Chinese parts: 开始
142,xml_string,app\src\main\res\values-zh\strings.xml,154,stop,停止,,String resource: stop,Chinese parts: 停止
143,xml_string,app\src\main\res\values-zh\strings.xml,155,pause,暂停,,String resource: pause,Chinese parts: 暂停
144,xml_string,app\src\main\res\values-zh\strings.xml,156,resume,继续,,String resource: resume,Chinese parts: 继续
145,xml_string,app\src\main\res\values-zh\strings.xml,157,set_timer,定时,,String resource: set_timer,Chinese parts: 定时
146,xml_string,app\src\main\res\values-zh\strings.xml,158,read_aloud_pause,朗读暂停,,String resource: read_aloud_pause,Chinese parts: 朗读暂停
147,xml_string,app\src\main\res\values-zh\strings.xml,159,read_aloud_timer,正在朗读（还剩 %d 分钟）,,String resource: read_aloud_timer,"Chinese parts: 正在朗读, 还剩, 分钟"
148,xml_string,app\src\main\res\values-zh\strings.xml,160,playing_timer,正在播放（还剩 %d 分钟）,,String resource: playing_timer,"Chinese parts: 正在播放, 还剩, 分钟"
149,xml_string,app\src\main\res\values-zh\strings.xml,161,ps_hide_navigation_bar,阅读界面隐藏虚拟按键,,String resource: ps_hide_navigation_bar,Chinese parts: 阅读界面隐藏虚拟按键
150,xml_string,app\src\main\res\values-zh\strings.xml,162,pt_hide_navigation_bar,隐藏导航栏,,String resource: pt_hide_navigation_bar,Chinese parts: 隐藏导航栏
