Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3319,xml_string,app\src\main\res\values-zh-rTW\strings.xml,972,custom_welcome,自訂歡迎頁,,String resource: custom_welcome,Chinese parts: 自訂歡迎頁
3320,xml_string,app\src\main\res\values-zh-rTW\strings.xml,973,custom_welcome_summary,是否使用自訂歡迎頁,,String resource: custom_welcome_summary,Chinese parts: 是否使用自訂歡迎頁
3321,xml_string,app\src\main\res\values-zh-rTW\strings.xml,974,show_icon,顯示圖示,,String resource: show_icon,Chinese parts: 顯示圖示
3322,xml_string,app\src\main\res\values-zh-rTW\strings.xml,975,show_default_book_icon,顯示預設書籍圖示,,String resource: show_default_book_icon,Chinese parts: 顯示預設書籍圖示
3323,xml_string,app\src\main\res\values-zh-rTW\strings.xml,976,cache_export,快取/匯出,,String resource: cache_export,"Chinese parts: 快取, 匯出"
3324,xml_string,app\src\main\res\values-zh-rTW\strings.xml,977,assists_key_config,輔助按鍵配置,,String resource: assists_key_config,Chinese parts: 輔助按鍵配置
3325,xml_string,app\src\main\res\values-zh-rTW\strings.xml,978,url_option,Url參數,,String resource: url_option,Chinese parts: 參數
3326,xml_string,app\src\main\res\values-zh-rTW\strings.xml,979,only_wifi,僅WIFI,,String resource: only_wifi,Chinese parts: 僅
3327,xml_string,app\src\main\res\values-zh-rTW\strings.xml,980,only_wifi_summary,僅在wifi下載入網路封面,,String resource: only_wifi_summary,"Chinese parts: 僅在, 下載入網路封面"
3328,xml_string,app\src\main\res\values-zh-rTW\strings.xml,981,cover_rule,封面規則,,String resource: cover_rule,Chinese parts: 封面規則
3329,xml_string,app\src\main\res\values-zh-rTW\strings.xml,982,cover_rule_summary,進入詳情頁時使用封面規則重新獲取封面,,String resource: cover_rule_summary,Chinese parts: 進入詳情頁時使用封面規則重新獲取封面
3330,xml_string,app\src\main\res\values-zh-rTW\strings.xml,983,scroll_to_dur_source,定位到目前書源,,String resource: scroll_to_dur_source,Chinese parts: 定位到目前書源
3331,xml_string,app\src\main\res\values-zh-rTW\strings.xml,984,sys_tts_config,系統tts設定,,String resource: sys_tts_config,"Chinese parts: 系統, 設定"
3332,xml_string,app\src\main\res\values-zh-rTW\strings.xml,985,sys_tts_config_summary,打開系統tts設定介面,,String resource: sys_tts_config_summary,"Chinese parts: 打開系統, 設定介面"
3333,xml_string,app\src\main\res\values-zh-rTW\strings.xml,986,cannot_timed_non_playback,非播放狀態無法定時,,String resource: cannot_timed_non_playback,Chinese parts: 非播放狀態無法定時
3334,xml_string,app\src\main\res\values-zh-rTW\strings.xml,987,all_bookmark,所有書籤,,String resource: all_bookmark,Chinese parts: 所有書籤
3335,xml_string,app\src\main\res\values-zh-rTW\strings.xml,988,change_source_batch,批次換源,,String resource: change_source_batch,Chinese parts: 批次換源
3336,xml_string,app\src\main\res\values-zh-rTW\strings.xml,989,book_type_different,書籍類型不一樣,,String resource: book_type_different,Chinese parts: 書籍類型不一樣
3337,xml_string,app\src\main\res\values-zh-rTW\strings.xml,990,soure_change_source,是否確認換源,,String resource: soure_change_source,Chinese parts: 是否確認換源
3338,xml_string,app\src\main\res\values-zh-rTW\strings.xml,991,input_verification_code,輸入驗證碼,,String resource: input_verification_code,Chinese parts: 輸入驗證碼
3339,xml_string,app\src\main\res\values-zh-rTW\strings.xml,992,verification_code,驗證碼,,String resource: verification_code,Chinese parts: 驗證碼
3340,xml_string,app\src\main\res\values-zh-rTW\strings.xml,993,timeout_millisecond,超時毫秒數,,String resource: timeout_millisecond,Chinese parts: 超時毫秒數
3341,xml_string,app\src\main\res\values-zh-rTW\strings.xml,994,file_not_supported,文件%1$s 不受支援，是否繼續打開？,,String resource: file_not_supported,"Chinese parts: 文件, 不受支援, 是否繼續打開"
3342,xml_string,app\src\main\res\values-zh-rTW\strings.xml,995,import_tts,匯入TTS,,String resource: import_tts,Chinese parts: 匯入
3343,xml_string,app\src\main\res\values-zh-rTW\strings.xml,996,import_theme,匯入主題,,String resource: import_theme,Chinese parts: 匯入主題
3344,xml_string,app\src\main\res\values-zh-rTW\strings.xml,997,import_txt_toc_rule,匯入txt目錄規則,,String resource: import_txt_toc_rule,"Chinese parts: 匯入, 目錄規則"
3345,xml_string,app\src\main\res\values-zh-rTW\strings.xml,999,cookie,清除cookie,,String resource: cookie,Chinese parts: 清除
3346,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1000,download_and_import_file,匯入線上書籍文件,,String resource: download_and_import_file,Chinese parts: 匯入線上書籍文件
3347,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1001,upload_book_success,上傳成功,,String resource: upload_book_success,Chinese parts: 上傳成功
3348,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1002,upload_book_fail,上傳失敗,,String resource: upload_book_fail,Chinese parts: 上傳失敗
3349,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1003,download_book_success,下載成功,,String resource: download_book_success,Chinese parts: 下載成功
3350,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1004,download_book_fail,下載失敗,,String resource: download_book_fail,Chinese parts: 下載失敗
