Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3283,xml_string,app\src\main\res\values-zh-rTW\strings.xml,934,search_content_empty,搜索内容为空，检查净化/简繁设置,,String resource: search_content_empty,"Chinese parts: 搜索内容为空, 检查净化, 简繁设置"
3284,xml_string,app\src\main\res\values-zh-rTW\strings.xml,935,book_tree_uri_t,書籍儲存位置,,String resource: book_tree_uri_t,Chinese parts: 書籍儲存位置
3285,xml_string,app\src\main\res\values-zh-rTW\strings.xml,936,book_tree_uri_s,從其它應用程式打開的書籍儲存位置,,String resource: book_tree_uri_s,Chinese parts: 從其它應用程式打開的書籍儲存位置
3286,xml_string,app\src\main\res\values-zh-rTW\strings.xml,937,select_book_folder,選擇儲存書籍的資料夾,,String resource: select_book_folder,Chinese parts: 選擇儲存書籍的資料夾
3287,xml_string,app\src\main\res\values-zh-rTW\strings.xml,938,user_agent,使用者代理,,String resource: user_agent,Chinese parts: 使用者代理
3288,xml_string,app\src\main\res\values-zh-rTW\strings.xml,939,bg_alpha,背景透明度,,String resource: bg_alpha,Chinese parts: 背景透明度
3289,xml_string,app\src\main\res\values-zh-rTW\strings.xml,942,check_source_config,校驗設定,,String resource: check_source_config,Chinese parts: 校驗設定
3290,xml_string,app\src\main\res\values-zh-rTW\strings.xml,943,check_source_item,校驗項目,,String resource: check_source_item,Chinese parts: 校驗項目
3291,xml_string,app\src\main\res\values-zh-rTW\strings.xml,944,check_source_timeout,單個書源校驗超時(秒),,String resource: check_source_timeout,"Chinese parts: 單個書源校驗超時, 秒"
3292,xml_string,app\src\main\res\values-zh-rTW\strings.xml,945,timeout,超時,,String resource: timeout,Chinese parts: 超時
3293,xml_string,app\src\main\res\values-zh-rTW\strings.xml,946,seconds,秒,,String resource: seconds,Chinese parts: 秒
3294,xml_string,app\src\main\res\values-zh-rTW\strings.xml,947,less_than,小於,,String resource: less_than,Chinese parts: 小於
3295,xml_string,app\src\main\res\values-zh-rTW\strings.xml,948,check_source_config_summary,校驗超時：%1$s秒\n校驗項目：%2$s,,String resource: check_source_config_summary,"Chinese parts: 校驗超時, 秒, 校驗項目"
3296,xml_string,app\src\main\res\values-zh-rTW\strings.xml,949,record_debug_log,記錄除錯日誌,,String resource: record_debug_log,Chinese parts: 記錄除錯日誌
3297,xml_string,app\src\main\res\values-zh-rTW\strings.xml,950,sub_dir,子資料夾,,String resource: sub_dir,Chinese parts: 子資料夾
3298,xml_string,app\src\main\res\values-zh-rTW\strings.xml,951,general,全域,,String resource: general,Chinese parts: 全域
3299,xml_string,app\src\main\res\values-zh-rTW\strings.xml,952,use_replace,使用取代,,String resource: use_replace,Chinese parts: 使用取代
3300,xml_string,app\src\main\res\values-zh-rTW\strings.xml,953,scope_title,作用於標題,,String resource: scope_title,Chinese parts: 作用於標題
