Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3683,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,28,NavBarColors[2],白色,,Array item: NavBarColors[2],Chinese parts: 白色
3684,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,28,NavBarColors[3],跟隨背景,,Array item: NavBarColors[3],Chinese parts: 跟隨背景
3685,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,35,screen_time_out[0],預設,,Array item: screen_time_out[0],Chinese parts: 預設
3686,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,35,screen_time_out[1],1分鐘,,Array item: screen_time_out[1],Chinese parts: 分鐘
3687,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,35,screen_time_out[2],5分鐘,,Array item: screen_time_out[2],Chinese parts: 分鐘
3688,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,35,screen_time_out[3],10分鐘,,Array item: screen_time_out[3],Chinese parts: 分鐘
3689,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,35,screen_time_out[4],常亮,,Array item: screen_time_out[4],Chinese parts: 常亮
3690,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,43,screen_direction_title[4],反向直向,,Array item: screen_direction_title[4],Chinese parts: 反向直向
3691,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,51,double_page_title[0],全域單頁,,Array item: double_page_title[0],Chinese parts: 全域單頁
3692,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,51,double_page_title[1],全域雙頁,,Array item: double_page_title[1],Chinese parts: 全域雙頁
3693,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,51,double_page_title[2],橫向雙頁,,Array item: double_page_title[2],Chinese parts: 橫向雙頁
3694,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,51,double_page_title[3],平板/橫向雙页,,Array item: double_page_title[3],"Chinese parts: 平板, 橫向雙页"
3695,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,58,progress_bar_behavior_title[0],調整本章頁數,,Array item: progress_bar_behavior_title[0],Chinese parts: 調整本章頁數
3696,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,58,progress_bar_behavior_title[1],調整章節位置,,Array item: progress_bar_behavior_title[1],Chinese parts: 調整章節位置
3697,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,73,chinese_mode[0],關閉,,Array item: chinese_mode[0],Chinese parts: 關閉
3698,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,73,chinese_mode[1],繁體轉簡體,,Array item: chinese_mode[1],Chinese parts: 繁體轉簡體
3699,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,73,chinese_mode[2],簡體轉繁體,,Array item: chinese_mode[2],Chinese parts: 簡體轉繁體
3700,xml_array_item,app\src\main\res\values-zh-rTW\arrays.xml,79,system_typefaces[0],系統預設字體,,Array item: system_typefaces[0],Chinese parts: 系統預設字體
