Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5213,source_code,app\src\main\java\io\legado\app\model\remote\RemoteBookWebDav.kt,70,,网络不可用,,"throw NoStackTraceException(""网络不可用"")",Chinese parts: 网络不可用
5214,source_code,app\src\main\java\io\legado\app\model\remote\RemoteBookWebDav.kt,86,,网络不可用,,"throw NoStackTraceException(""网络不可用"")",Chinese parts: 网络不可用
5215,source_code,app\src\main\java\io\legado\app\model\rss\Rss.kt,81,,获取成功,,"ug.log(rssSource.sourceUrl, ""≡获取成功:${rssSource.sourceUrl}"")",Chinese parts: 获取成功
5216,source_code,app\src\main\java\io\legado\app\model\rss\Rss.kt,97,,检测到重定向,,"ug.log(rssSource.sourceUrl, ""≡检测到重定向(${it.code})"")",Chinese parts: 检测到重定向
5217,source_code,app\src\main\java\io\legado\app\model\rss\Rss.kt,98,,重定向后地址,,"ug.log(rssSource.sourceUrl, ""┌重定向后地址"")",Chinese parts: 重定向后地址
5218,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,37,,获取成功,,"Debug.log(sourceUrl, ""≡获取成功:$sourceUrl"")",Chinese parts: 获取成功
5219,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,41,,列表规则为空,,"Debug.log(sourceUrl, ""⇒列表规则为空, 使用默认规则解析"")",Chinese parts: 列表规则为空
5220,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,41,,使用默认规则解析,,"ebug.log(sourceUrl, ""⇒列表规则为空, 使用默认规则解析"")",Chinese parts: 使用默认规则解析
5221,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,54,,获取列表,,"Debug.log(sourceUrl, ""┌获取列表"")",Chinese parts: 获取列表
5222,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,56,,列表大小,,"Debug.log(sourceUrl, ""└列表大小:${collections.size}"")",Chinese parts: 列表大小
5223,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,58,,获取下一页链接,,"Debug.log(sourceUrl, ""┌获取下一页链接"")",Chinese parts: 获取下一页链接
5224,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,107,,获取标题,,"Debug.log(sourceUrl, ""┌获取标题"", log)",Chinese parts: 获取标题
5225,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,110,,获取时间,,"Debug.log(sourceUrl, ""┌获取时间"", log)",Chinese parts: 获取时间
5226,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,113,,获取描述,,"Debug.log(sourceUrl, ""┌获取描述"", log)",Chinese parts: 获取描述
5227,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,116,,描述规则为空,,"Debug.log(sourceUrl, ""└描述规则为空，将会解析内容页"", log)",Chinese parts: 描述规则为空
5228,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,116,,将会解析内容页,,"Debug.log(sourceUrl, ""└描述规则为空，将会解析内容页"", log)",Chinese parts: 将会解析内容页
5229,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,121,,获取图片,,"Debug.log(sourceUrl, ""┌获取图片url"", log)",Chinese parts: 获取图片
5230,source_code,app\src\main\java\io\legado\app\model\rss\RssParserByRule.kt,124,,获取文章链接,,"Debug.log(sourceUrl, ""┌获取文章链接"", log)",Chinese parts: 获取文章链接
5231,source_code,app\src\main\java\io\legado\app\model\rss\RssParserDefault.kt,102,,获取标题,,"Debug.log(sourceUrl, ""┌获取标题"")",Chinese parts: 获取标题
5232,source_code,app\src\main\java\io\legado\app\model\rss\RssParserDefault.kt,104,,获取时间,,"Debug.log(sourceUrl, ""┌获取时间"")",Chinese parts: 获取时间
5233,source_code,app\src\main\java\io\legado\app\model\rss\RssParserDefault.kt,106,,获取描述,,"Debug.log(sourceUrl, ""┌获取描述"")",Chinese parts: 获取描述
5234,source_code,app\src\main\java\io\legado\app\model\rss\RssParserDefault.kt,108,,获取图片,,"Debug.log(sourceUrl, ""┌获取图片url"")",Chinese parts: 获取图片
5235,source_code,app\src\main\java\io\legado\app\model\rss\RssParserDefault.kt,110,,获取文章链接,,"Debug.log(sourceUrl, ""┌获取文章链接"")",Chinese parts: 获取文章链接
5236,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,46,,获取成功,,"g(bookSource.bookSourceUrl, ""≡获取成功:${baseUrl}"")",Chinese parts: 获取成功
5237,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,77,,控制并发访问,,zeUrl.getStrResponseAwait() //控制并发访问,Chinese parts: 控制并发访问
5238,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,87,,目录总页数,,"g(bookSource.bookSourceUrl, ""◇目录总页数:${nextUrlList.size}"")",Chinese parts: 目录总页数
5239,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,93,,并发解析目录,,"""◇并发解析目录,总页数:${chapterData.second.size",Chinese parts: 并发解析目录
5240,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,93,,总页数,,"""◇并发解析目录,总页数:${chapterData.second.size}""",Chinese parts: 总页数
5241,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,106,,控制并发访问,,zeUrl.getStrResponseAwait() //控制并发访问,Chinese parts: 控制并发访问
5242,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,129,,目录总数,,"Debug.log(book.origin, ""◇目录总数:${list.size}"")",Chinese parts: 目录总数
5243,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,148,,格式化标题出错,,"Debug.log(book.origin, ""格式化标题出错, ${it.localizedMessage}"")",Chinese parts: 格式化标题出错
5244,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,187,,获取目录列表,,"g(bookSource.bookSourceUrl, ""┌获取目录列表"", log)",Chinese parts: 获取目录列表
5245,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,189,,列表大小,,"g(bookSource.bookSourceUrl, ""└列表大小:${elements.size}"", log)",Chinese parts: 列表大小
5246,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,194,,获取目录下一页列表,,"g(bookSource.bookSourceUrl, ""┌获取目录下一页列表"", log)",Chinese parts: 获取目录下一页列表
5247,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,210,,解析目录列表,,"g(bookSource.bookSourceUrl, ""┌解析目录列表"", log)",Chinese parts: 解析目录列表
5248,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,235,,一级目录,,"""⇒一级目录${index}未获取到url,使用标题替代""",Chinese parts: 一级目录
5249,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,235,,未获取到,,"""⇒一级目录${index}未获取到url,使用标题替代""",Chinese parts: 未获取到
5250,source_code,app\src\main\java\io\legado\app\model\webBook\BookChapterList.kt,235,,使用标题替代,,"""⇒一级目录${index}未获取到url,使用标题替代""",Chinese parts: 使用标题替代
