Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1661,xml_string,app\src\main\res\values-zh-rHK\strings.xml,486,network_connection_unavailable,網絡連接不可用,,String resource: network_connection_unavailable,Chinese parts: 網絡連接不可用
1662,xml_string,app\src\main\res\values-zh-rHK\strings.xml,487,yes,係,,String resource: yes,Chinese parts: 係
1663,xml_string,app\src\main\res\values-zh-rHK\strings.xml,488,no,唔係,,String resource: no,Chinese parts: 唔係
1664,xml_string,app\src\main\res\values-zh-rHK\strings.xml,489,sure,確認,,String resource: sure,Chinese parts: 確認
1665,xml_string,app\src\main\res\values-zh-rHK\strings.xml,490,sure_del,是否確認刪除？,,String resource: sure_del,Chinese parts: 是否確認刪除
1666,xml_string,app\src\main\res\values-zh-rHK\strings.xml,491,sure_del_any,是否確認刪除 %s？,,String resource: sure_del_any,Chinese parts: 是否確認刪除
1667,xml_string,app\src\main\res\values-zh-rHK\strings.xml,492,sure_del_all_book,是否刪除全部書籍？,,String resource: sure_del_all_book,Chinese parts: 是否刪除全部書籍
1668,xml_string,app\src\main\res\values-zh-rHK\strings.xml,493,sure_del_download_book,是否同時刪除已下載的書籍目錄？,,String resource: sure_del_download_book,Chinese parts: 是否同時刪除已下載的書籍目錄
1669,xml_string,app\src\main\res\values-zh-rHK\strings.xml,494,qr_per,掃描二維碼需相機權限,,String resource: qr_per,Chinese parts: 掃描二維碼需相機權限
1670,xml_string,app\src\main\res\values-zh-rHK\strings.xml,495,aloud_can_not_auto_page,"朗讀正在運行,不能自動翻頁",,String resource: aloud_can_not_auto_page,"Chinese parts: 朗讀正在運行, 不能自動翻頁"
1671,xml_string,app\src\main\res\values-zh-rHK\strings.xml,496,input_charset,輸入編碼,,String resource: input_charset,Chinese parts: 輸入編碼
1672,xml_string,app\src\main\res\values-zh-rHK\strings.xml,497,text_chapter_list_rule,TXT 目錄規則,,String resource: text_chapter_list_rule,Chinese parts: 目錄規則
1673,xml_string,app\src\main\res\values-zh-rHK\strings.xml,498,open_local_book_per,打開外部書籍需獲取存儲權限,,String resource: open_local_book_per,Chinese parts: 打開外部書籍需獲取存儲權限
1674,xml_string,app\src\main\res\values-zh-rHK\strings.xml,499,no_book_name,未獲取到書名,,String resource: no_book_name,Chinese parts: 未獲取到書名
1675,xml_string,app\src\main\res\values-zh-rHK\strings.xml,500,input_replace_url,輸入替換規則網址,,String resource: input_replace_url,Chinese parts: 輸入替換規則網址
1676,xml_string,app\src\main\res\values-zh-rHK\strings.xml,501,get_book_list_success,搜索列表獲取成功%d,,String resource: get_book_list_success,Chinese parts: 搜索列表獲取成功
1677,xml_string,app\src\main\res\values-zh-rHK\strings.xml,502,non_null_name_url,名稱和 URL 不能為空,,String resource: non_null_name_url,"Chinese parts: 名稱和, 不能為空"
1678,xml_string,app\src\main\res\values-zh-rHK\strings.xml,503,gallery,圖庫,,String resource: gallery,Chinese parts: 圖庫
1679,xml_string,app\src\main\res\values-zh-rHK\strings.xml,504,get_ali_pay_hb,領支付寶紅包,,String resource: get_ali_pay_hb,Chinese parts: 領支付寶紅包
1680,xml_string,app\src\main\res\values-zh-rHK\strings.xml,505,non_update_url,沒有獲取到更新地址,,String resource: non_update_url,Chinese parts: 沒有獲取到更新地址
1681,xml_string,app\src\main\res\values-zh-rHK\strings.xml,506,check_host_cookie,正在打開首頁，成功自動返回主界面,,String resource: check_host_cookie,"Chinese parts: 正在打開首頁, 成功自動返回主界面"
1682,xml_string,app\src\main\res\values-zh-rHK\strings.xml,507,click_check_after_success,登錄成功後請點擊右上角圖標進行首頁訪問測試,,String resource: click_check_after_success,Chinese parts: 登錄成功後請點擊右上角圖標進行首頁訪問測試
1683,xml_string,app\src\main\res\values-zh-rHK\strings.xml,508,chapter,章,,String resource: chapter,Chinese parts: 章
1684,xml_string,app\src\main\res\values-zh-rHK\strings.xml,509,to,至,,String resource: to,Chinese parts: 至
1685,xml_string,app\src\main\res\values-zh-rHK\strings.xml,510,use_regex,使用正則表達式,,String resource: use_regex,Chinese parts: 使用正則表達式
1686,xml_string,app\src\main\res\values-zh-rHK\strings.xml,511,text_indent,縮進,,String resource: text_indent,Chinese parts: 縮進
1687,xml_string,app\src\main\res\values-zh-rHK\strings.xml,512,indent_0,無縮進,,String resource: indent_0,Chinese parts: 無縮進
1688,xml_string,app\src\main\res\values-zh-rHK\strings.xml,513,indent_1,一字符縮進,,String resource: indent_1,Chinese parts: 一字符縮進
1689,xml_string,app\src\main\res\values-zh-rHK\strings.xml,514,indent_2,二字符縮進,,String resource: indent_2,Chinese parts: 二字符縮進
1690,xml_string,app\src\main\res\values-zh-rHK\strings.xml,515,indent_3,三字符縮進,,String resource: indent_3,Chinese parts: 三字符縮進
1691,xml_string,app\src\main\res\values-zh-rHK\strings.xml,516,indent_4,四字符縮進,,String resource: indent_4,Chinese parts: 四字符縮進
1692,xml_string,app\src\main\res\values-zh-rHK\strings.xml,517,select_folder,選擇文件夾,,String resource: select_folder,Chinese parts: 選擇文件夾
1693,xml_string,app\src\main\res\values-zh-rHK\strings.xml,518,select_file,選擇文件,,String resource: select_file,Chinese parts: 選擇文件
1694,xml_string,app\src\main\res\values-zh-rHK\strings.xml,519,no_find,沒有發現，可以在書源裏添加。,,String resource: no_find,"Chinese parts: 沒有發現, 可以在書源裏添加"
1695,xml_string,app\src\main\res\values-zh-rHK\strings.xml,520,restore_default,恢復默認,,String resource: restore_default,Chinese parts: 恢復默認
1696,xml_string,app\src\main\res\values-zh-rHK\strings.xml,521,set_download_per,自定義緩存路徑需要存儲權限,,String resource: set_download_per,Chinese parts: 自定義緩存路徑需要存儲權限
1697,xml_string,app\src\main\res\values-zh-rHK\strings.xml,522,black,黑色,,String resource: black,Chinese parts: 黑色
1698,xml_string,app\src\main\res\values-zh-rHK\strings.xml,523,content_empty,文章內容為空,,String resource: content_empty,Chinese parts: 文章內容為空
1699,xml_string,app\src\main\res\values-zh-rHK\strings.xml,524,on_change_source,正在換源請等待…,,String resource: on_change_source,Chinese parts: 正在換源請等待
1700,xml_string,app\src\main\res\values-zh-rHK\strings.xml,525,chapter_list_empty,目錄列表為空,,String resource: chapter_list_empty,Chinese parts: 目錄列表為空
