Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2839,xml_string,app\src\main\res\values-zh-rTW\strings.xml,483,files_tree,手機目錄,,String resource: files_tree,Chinese parts: 手機目錄
2840,xml_string,app\src\main\res\values-zh-rTW\strings.xml,484,intelligent_import,智慧匯入,,String resource: intelligent_import,Chinese parts: 智慧匯入
2841,xml_string,app\src\main\res\values-zh-rTW\strings.xml,485,discovery,發現,,String resource: discovery,Chinese parts: 發現
2842,xml_string,app\src\main\res\values-zh-rTW\strings.xml,486,switch_display_style,切換顯示樣式,,String resource: switch_display_style,Chinese parts: 切換顯示樣式
2843,xml_string,app\src\main\res\values-zh-rTW\strings.xml,487,import_per,匯入本機書籍需儲存權限,,String resource: import_per,Chinese parts: 匯入本機書籍需儲存權限
2844,xml_string,app\src\main\res\values-zh-rTW\strings.xml,488,night_theme,夜間模式,,String resource: night_theme,Chinese parts: 夜間模式
2845,xml_string,app\src\main\res\values-zh-rTW\strings.xml,489,eink_theme,E-Ink 模式,,String resource: eink_theme,Chinese parts: 模式
2846,xml_string,app\src\main\res\values-zh-rTW\strings.xml,490,eink_theme_desc,電子墨水屏模式,,String resource: eink_theme_desc,Chinese parts: 電子墨水屏模式
2847,xml_string,app\src\main\res\values-zh-rTW\strings.xml,491,get_storage_per,需要儲存權限,,String resource: get_storage_per,Chinese parts: 需要儲存權限
2848,xml_string,app\src\main\res\values-zh-rTW\strings.xml,492,double_click_exit,再按一次退出程式,,String resource: double_click_exit,Chinese parts: 再按一次退出程式
2849,xml_string,app\src\main\res\values-zh-rTW\strings.xml,493,import_book_per,匯入本機書籍需儲存權限,,String resource: import_book_per,Chinese parts: 匯入本機書籍需儲存權限
2850,xml_string,app\src\main\res\values-zh-rTW\strings.xml,494,network_connection_unavailable,網路連接不可用,,String resource: network_connection_unavailable,Chinese parts: 網路連接不可用
