Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4886,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,345,,右端省略表示,,ar end = endX ?: (len - 1) // 右端省略表示 len - 1,Chinese parts: 右端省略表示
4887,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,346,,将负索引转正,,if (end < 0) end += len // 将负索引转正,Chinese parts: 将负索引转正
4888,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,353,,右端越界,,rt >= len) start = len - 1 // 右端越界，设置为最大索引,Chinese parts: 右端越界
4889,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,353,,设置为最大索引,,len) start = len - 1 // 右端越界，设置为最大索引,Chinese parts: 设置为最大索引
4890,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,354,,左端越界,,e if (start < 0) start = 0 // 左端越界，设置为最小索引,Chinese parts: 左端越界
4891,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,354,,设置为最小索引,,(start < 0) start = 0 // 左端越界，设置为最小索引,Chinese parts: 设置为最小索引
4892,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,356,,右端越界,,(end >= len) end = len - 1 // 右端越界，设置为最大索引,Chinese parts: 右端越界
4893,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,356,,设置为最大索引,,>= len) end = len - 1 // 右端越界，设置为最大索引,Chinese parts: 设置为最大索引
4894,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,357,,左端越界,,else if (end < 0) end = 0 // 左端越界，设置为最小索引,Chinese parts: 左端越界
4895,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,357,,设置为最小索引,,if (end < 0) end = 0 // 左端越界，设置为最小索引,Chinese parts: 设置为最小索引
4896,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,359,,两端相同,,t == end || stepX >= len) { //两端相同，区间里只有一个数。或间隔过大，区间实际上仅有首位,Chinese parts: 两端相同
4897,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,359,,区间里只有一个数,,end || stepX >= len) { //两端相同，区间里只有一个数。或间隔过大，区间实际上仅有首位,Chinese parts: 区间里只有一个数
4898,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,359,,或间隔过大,,epX >= len) { //两端相同，区间里只有一个数。或间隔过大，区间实际上仅有首位,Chinese parts: 或间隔过大
4899,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,359,,区间实际上仅有首位,,len) { //两端相同，区间里只有一个数。或间隔过大，区间实际上仅有首位,Chinese parts: 区间实际上仅有首位
4900,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,367,,最小正数间隔为,,X < len) stepX + len else 1 //最小正数间隔为1,Chinese parts: 最小正数间隔为
