Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4125,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,加彭,,"巴哈"", ""巨集"", ""夜学"", ""向量"", ""半形"", ""加彭"", ""列印"", ""函式"", ""全形"",",Chinese parts: 加彭
4126,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,列印,,"巨集"", ""夜学"", ""向量"", ""半形"", ""加彭"", ""列印"", ""函式"", ""全形"",",Chinese parts: 列印
4127,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,函式,,"夜学"", ""向量"", ""半形"", ""加彭"", ""列印"", ""函式"", ""全形"",",Chinese parts: 函式
4128,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,全形,,"向量"", ""半形"", ""加彭"", ""列印"", ""函式"", ""全形"",",Chinese parts: 全形
4129,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,光碟,,"""光碟"", ""介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化",Chinese parts: 光碟
4130,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,介面,,"""光碟"", ""介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油",Chinese parts: 介面
4131,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,乳酪,,"""光碟"", ""介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油"", ""相容",Chinese parts: 乳酪
4132,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,沈船,,"""光碟"", ""介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油"", ""相容"", ""磁碟",Chinese parts: 沈船
4133,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,永珍,,"""光碟"", ""介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油"", ""相容"", ""磁碟"",",Chinese parts: 永珍
4134,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,演化,,"光碟"", ""介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油"", ""相容"", ""磁碟"",",Chinese parts: 演化
4135,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,牛油,,"介面"", ""乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油"", ""相容"", ""磁碟"",",Chinese parts: 牛油
4136,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,相容,,"乳酪"", ""沈船"", ""永珍"", ""演化"", ""牛油"", ""相容"", ""磁碟"",",Chinese parts: 相容
4137,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,39,,磁碟,,"沈船"", ""永珍"", ""演化"", ""牛油"", ""相容"", ""磁碟"",",Chinese parts: 磁碟
4138,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,40,,菲林,,"""菲林"", ""規則"", ""酵素"", ""雷根"", ""饭盒"",",Chinese parts: 菲林
4139,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,40,,規則,,"""菲林"", ""規則"", ""酵素"", ""雷根"", ""饭盒"",",Chinese parts: 規則
4140,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,40,,酵素,,"""菲林"", ""規則"", ""酵素"", ""雷根"", ""饭盒"",",Chinese parts: 酵素
4141,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,40,,雷根,,"""菲林"", ""規則"", ""酵素"", ""雷根"", ""饭盒"",",Chinese parts: 雷根
4142,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,40,,饭盒,,"""菲林"", ""規則"", ""酵素"", ""雷根"", ""饭盒"",",Chinese parts: 饭盒
4143,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,路易斯,,"""路易斯"", ""非同步"", ""出租车"", ""周杰倫"", ""马铃薯"",",Chinese parts: 路易斯
4144,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,非同步,,"""路易斯"", ""非同步"", ""出租车"", ""周杰倫"", ""马铃薯"", ""馬鈴薯"",",Chinese parts: 非同步
4145,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,出租车,,"""路易斯"", ""非同步"", ""出租车"", ""周杰倫"", ""马铃薯"", ""馬鈴薯"", ""機械人"",",Chinese parts: 出租车
4146,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,周杰倫,,"""路易斯"", ""非同步"", ""出租车"", ""周杰倫"", ""马铃薯"", ""馬鈴薯"", ""機械人"", ""電單車"",",Chinese parts: 周杰倫
4147,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,马铃薯,,"""路易斯"", ""非同步"", ""出租车"", ""周杰倫"", ""马铃薯"", ""馬鈴薯"", ""機械人"", ""電單車"",",Chinese parts: 马铃薯
4148,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,馬鈴薯,,"""非同步"", ""出租车"", ""周杰倫"", ""马铃薯"", ""馬鈴薯"", ""機械人"", ""電單車"",",Chinese parts: 馬鈴薯
4149,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,機械人,,"""出租车"", ""周杰倫"", ""马铃薯"", ""馬鈴薯"", ""機械人"", ""電單車"",",Chinese parts: 機械人
4150,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,41,,電單車,,"""周杰倫"", ""马铃薯"", ""馬鈴薯"", ""機械人"", ""電單車"",",Chinese parts: 電單車
