Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2361,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1206,manga_header_footer,页脚,,String resource: manga_header_footer,Chinese parts: 页脚
2362,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1207,manga_radio_left,靠左,,String resource: manga_radio_left,Chinese parts: 靠左
2363,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1208,manga_radio_center,居中,,String resource: manga_radio_center,Chinese parts: 居中
2364,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1209,enable_manga_horizontal_scroll,水平滚动,,String resource: enable_manga_horizontal_scroll,Chinese parts: 水平滚动
2365,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1210,manga_color_filter,滤镜,,String resource: manga_color_filter,Chinese parts: 滤镜
2366,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1211,hide_manga_title,隐藏漫画列表标题,,String resource: hide_manga_title,Chinese parts: 隐藏漫画列表标题
2367,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1212,refresh_explore,刷新发现,,String resource: refresh_explore,Chinese parts: 刷新发现
2368,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1213,padding_display_cutouts,填充刘海区域,,String resource: padding_display_cutouts,Chinese parts: 填充刘海区域
2369,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1214,system_media_control_compatibility_change,系統媒體控件相容性更改,,String resource: system_media_control_compatibility_change,Chinese parts: 系統媒體控件相容性更改
2370,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1215,system_media_control_compatibility_change_summary,當鎖屏不顯示系統媒體控件時可以嘗試開啟，比如 OneUI7.0 或 vivo 等,,String resource: system_media_control_compatibility_change_summary,"Chinese parts: 當鎖屏不顯示系統媒體控件時可以嘗試開啟, 比如, 或, 等"
2371,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1216,read_aloud_pause_resume,朗讀暫停/繼續,,String resource: read_aloud_pause_resume,"Chinese parts: 朗讀暫停, 繼續"
2372,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1217,manga_epaper,墨水屏,,String resource: manga_epaper,Chinese parts: 墨水屏
2373,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1218,manga_epaper_stting,墨水屏设置,,String resource: manga_epaper_stting,Chinese parts: 墨水屏设置
2374,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1219,manga_epaper_value,阈值,,String resource: manga_epaper_value,Chinese parts: 阈值
2375,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1220,disable_horizontal_animation,禁用水平滚动动画,,String resource: disable_horizontal_animation,Chinese parts: 禁用水平滚动动画
2376,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1221,enable_manga_gray,开启图片灰色,,String resource: enable_manga_gray,Chinese parts: 开启图片灰色
2377,xml_string,app\src\main\res\values-zh-rTW\strings.xml,3,app_name,閱讀,,String resource: app_name,Chinese parts: 閱讀
2378,xml_string,app\src\main\res\values-zh-rTW\strings.xml,4,app_name_a,閱讀·A,,String resource: app_name_a,Chinese parts: 閱讀
2379,xml_string,app\src\main\res\values-zh-rTW\strings.xml,5,receiving_shared_label,閱讀·搜尋,,String resource: receiving_shared_label,"Chinese parts: 閱讀, 搜尋"
2380,xml_string,app\src\main\res\values-zh-rTW\strings.xml,6,tip_perm_request_storage,閱讀需要存取記憶卡權限，請前往「設定」—「應用程式權限」—打開所需權限,,String resource: tip_perm_request_storage,"Chinese parts: 閱讀需要存取記憶卡權限, 請前往, 設定, 應用程式權限, 打開所需權限"
2381,xml_string,app\src\main\res\values-zh-rTW\strings.xml,9,menu_backup,備份,,String resource: menu_backup,Chinese parts: 備份
2382,xml_string,app\src\main\res\values-zh-rTW\strings.xml,10,menu_restore,復原,,String resource: menu_restore,Chinese parts: 復原
2383,xml_string,app\src\main\res\values-zh-rTW\strings.xml,11,menu_import_old,匯入閱讀資料,,String resource: menu_import_old,Chinese parts: 匯入閱讀資料
2384,xml_string,app\src\main\res\values-zh-rTW\strings.xml,12,webdav_cache_backup,離線快取書籍備份,,String resource: webdav_cache_backup,Chinese parts: 離線快取書籍備份
2385,xml_string,app\src\main\res\values-zh-rTW\strings.xml,13,webdav_cache_backup_s,匯出本機同時備份到legado資料夾下exports目錄,,String resource: webdav_cache_backup_s,"Chinese parts: 匯出本機同時備份到, 資料夾下, 目錄"
2386,xml_string,app\src\main\res\values-zh-rTW\strings.xml,14,backup_path,備份路徑,,String resource: backup_path,Chinese parts: 備份路徑
2387,xml_string,app\src\main\res\values-zh-rTW\strings.xml,15,select_backup_path,請選擇備份路徑,,String resource: select_backup_path,Chinese parts: 請選擇備份路徑
2388,xml_string,app\src\main\res\values-zh-rTW\strings.xml,16,menu_import_old_version,匯入舊版資料,,String resource: menu_import_old_version,Chinese parts: 匯入舊版資料
2389,xml_string,app\src\main\res\values-zh-rTW\strings.xml,17,menu_import_github,匯入Github資料,,String resource: menu_import_github,"Chinese parts: 匯入, 資料"
2390,xml_string,app\src\main\res\values-zh-rTW\strings.xml,18,menu_replace_rule,淨化取代,,String resource: menu_replace_rule,Chinese parts: 淨化取代
2391,xml_string,app\src\main\res\values-zh-rTW\strings.xml,19,menu_send,傳送,,String resource: menu_send,Chinese parts: 傳送
2392,xml_string,app\src\main\res\values-zh-rTW\strings.xml,21,dialog_title,提示,,String resource: dialog_title,Chinese parts: 提示
2393,xml_string,app\src\main\res\values-zh-rTW\strings.xml,22,dialog_cancel,取消,,String resource: dialog_cancel,Chinese parts: 取消
2394,xml_string,app\src\main\res\values-zh-rTW\strings.xml,23,dialog_confirm,確定,,String resource: dialog_confirm,Chinese parts: 確定
2395,xml_string,app\src\main\res\values-zh-rTW\strings.xml,24,dialog_setting,去設定,,String resource: dialog_setting,Chinese parts: 去設定
2396,xml_string,app\src\main\res\values-zh-rTW\strings.xml,25,tip_cannot_jump_setting_page,無法跳轉至設定介面,,String resource: tip_cannot_jump_setting_page,Chinese parts: 無法跳轉至設定介面
2397,xml_string,app\src\main\res\values-zh-rTW\strings.xml,27,dynamic_click_retry,點擊重試,,String resource: dynamic_click_retry,Chinese parts: 點擊重試
2398,xml_string,app\src\main\res\values-zh-rTW\strings.xml,28,dynamic_loading,正在載入,,String resource: dynamic_loading,Chinese parts: 正在載入
2399,xml_string,app\src\main\res\values-zh-rTW\strings.xml,29,draw,提醒,,String resource: draw,Chinese parts: 提醒
2400,xml_string,app\src\main\res\values-zh-rTW\strings.xml,30,edit,編輯,,String resource: edit,Chinese parts: 編輯
