Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3374,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1029,rule_review_url,段評URL（reviewUrl）,,String resource: rule_review_url,Chinese parts: 段評
3375,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1030,rule_avatar,段評發布者大頭貼（avatarRule）,,String resource: rule_avatar,Chinese parts: 段評發布者大頭貼
3376,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1031,rule_review_content,段評內容（contentRule）,,String resource: rule_review_content,Chinese parts: 段評內容
3377,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1032,rule_post_time,段評發布時間（postTimeRule）,,String resource: rule_post_time,Chinese parts: 段評發布時間
3378,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1033,rule_review_quote,段評回復URL（reviewQuoteUrl）,,String resource: rule_review_quote,Chinese parts: 段評回復
3379,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1034,review_vote_down,點踩URL（voteDownUrl）,,String resource: review_vote_down,Chinese parts: 點踩
3380,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1035,review_vote_up,按讚URL（voteUpUrl）,,String resource: review_vote_up,Chinese parts: 按讚
3381,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1036,post_review_url,發送回復URL（postReviewUrl）,,String resource: post_review_url,Chinese parts: 發送回復
3382,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1037,post_quote_url,發送回復段評URL（postQuoteUrl）,,String resource: post_quote_url,Chinese parts: 發送回復段評
3383,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1038,delete_review_url,刪除段評URL（deleteUrl）,,String resource: delete_review_url,Chinese parts: 刪除段評
3384,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1039,tag_explore_enabled,標誌：發現已啟用,,String resource: tag_explore_enabled,"Chinese parts: 標誌, 發現已啟用"
3385,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1040,tag_explore_disabled,標誌：發現已禁用,,String resource: tag_explore_disabled,"Chinese parts: 標誌, 發現已禁用"
3386,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1041,show_read_title_addition,展示頂部工具列附加區域,,String resource: show_read_title_addition,Chinese parts: 展示頂部工具列附加區域
3387,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1042,read_bar_style_follow_page,工具列樣式跟隨頁面,,String resource: read_bar_style_follow_page,Chinese parts: 工具列樣式跟隨頁面
3388,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1043,rule_image_decode,圖片解密（imageDecode）,,String resource: rule_image_decode,Chinese parts: 圖片解密
3389,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1044,like_source,讚,,String resource: like_source,Chinese parts: 讚
3390,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1045,not_like_source,踩,,String resource: not_like_source,Chinese parts: 踩
3391,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1046,async_load_image,非同步載入圖片,,String resource: async_load_image,Chinese parts: 非同步載入圖片
3392,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1047,ignore_audio_focus_title,忽略音訊焦點,,String resource: ignore_audio_focus_title,Chinese parts: 忽略音訊焦點
3393,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1048,ignore_audio_focus_summary,允許與其他應用同時播放音訊,,String resource: ignore_audio_focus_summary,Chinese parts: 允許與其他應用同時播放音訊
3394,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1049,refresh_sort,重新整理分類,,String resource: refresh_sort,Chinese parts: 重新整理分類
3395,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1050,cover_decode_js,封面解密（coverDecodeJs）,,String resource: cover_decode_js,Chinese parts: 封面解密
3396,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1051,net_no_group,網路未分組,,String resource: net_no_group,Chinese parts: 網路未分組
3397,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1052,local_no_group,本機未分組,,String resource: local_no_group,Chinese parts: 本機未分組
3398,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1053,parallel_export_book,多執行緒匯出,,String resource: parallel_export_book,Chinese parts: 多執行緒匯出
3399,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1054,progress_bar_behavior,進度條行為,,String resource: progress_bar_behavior,Chinese parts: 進度條行為
3400,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1055,source_edit_text_max_line,源編輯框最大行數,,String resource: source_edit_text_max_line,Chinese parts: 源編輯框最大行數
