Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4089,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,34,,明覆,,"华乐"", ""民乐"", ""晶元"", ""晶片"", ""映像"", ""明覆"", ""明瞭"", ""新力"", ""新喻"",",Chinese parts: 明覆
4090,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,34,,明瞭,,"民乐"", ""晶元"", ""晶片"", ""映像"", ""明覆"", ""明瞭"", ""新力"", ""新喻"",",Chinese parts: 明瞭
4091,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,34,,新力,,"晶元"", ""晶片"", ""映像"", ""明覆"", ""明瞭"", ""新力"", ""新喻"",",Chinese parts: 新力
4092,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,34,,新喻,,"晶片"", ""映像"", ""明覆"", ""明瞭"", ""新力"", ""新喻"",",Chinese parts: 新喻
4093,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,零錢,,"""零錢"", ""零钱"", ""離線"", ""碟片"", ""模組"", ""桌球",Chinese parts: 零錢
4094,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,零钱,,"""零錢"", ""零钱"", ""離線"", ""碟片"", ""模組"", ""桌球"", ""案頭",Chinese parts: 零钱
4095,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,離線,,"""零錢"", ""零钱"", ""離線"", ""碟片"", ""模組"", ""桌球"", ""案頭"", ""機車",Chinese parts: 離線
4096,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,碟片,,"""零錢"", ""零钱"", ""離線"", ""碟片"", ""模組"", ""桌球"", ""案頭"", ""機車"", ""電漿",Chinese parts: 碟片
4097,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,模組,,"""零錢"", ""零钱"", ""離線"", ""碟片"", ""模組"", ""桌球"", ""案頭"", ""機車"", ""電漿"",",Chinese parts: 模組
4098,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,桌球,,"零錢"", ""零钱"", ""離線"", ""碟片"", ""模組"", ""桌球"", ""案頭"", ""機車"", ""電漿"",",Chinese parts: 桌球
4099,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,案頭,,"零钱"", ""離線"", ""碟片"", ""模組"", ""桌球"", ""案頭"", ""機車"", ""電漿"",",Chinese parts: 案頭
4100,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,機車,,"離線"", ""碟片"", ""模組"", ""桌球"", ""案頭"", ""機車"", ""電漿"",",Chinese parts: 機車
