Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2340,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1185,show_manga_ui,漫画浏览,,String resource: show_manga_ui,Chinese parts: 漫画浏览
2341,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1186,disable_manga_scale,禁用漫画缩放,,String resource: disable_manga_scale,Chinese parts: 禁用漫画缩放
2342,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1187,disable_manga_click_scroll,禁用点击翻页,,String resource: disable_manga_click_scroll,Chinese parts: 禁用点击翻页
2343,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1188,enable_auto_page_scroll,开启自动翻页,,String resource: enable_auto_page_scroll,Chinese parts: 开启自动翻页
2344,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1189,manga_auto_page_speed,翻页速度 %s,,String resource: manga_auto_page_speed,Chinese parts: 翻页速度
2345,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1190,enable_auto_scroll,开启滚动,,String resource: enable_auto_scroll,Chinese parts: 开启滚动
2346,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1191,manga_footer_config,页脚配置,,String resource: manga_footer_config,Chinese parts: 页脚配置
2347,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1192,setting_manga_auto_page_speed,设置自动翻页速度,,String resource: setting_manga_auto_page_speed,Chinese parts: 设置自动翻页速度
2348,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1193,book_reader_info_bar,页数. %1$d/%2$d  章节. %3$d/%4$d -> %5$s%%,,String resource: book_reader_info_bar,"Chinese parts: 页数, 章节"
2349,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1194,menu_download_after,下載之後章節,,String resource: menu_download_after,Chinese parts: 下載之後章節
2350,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1195,menu_download_all,下載全部章節,,String resource: menu_download_all,Chinese parts: 下載全部章節
