Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1462,xml_string,app\src\main\res\values-zh-rHK\strings.xml,279,search_book_source_num,搜索(共 %d 個書源),,String resource: search_book_source_num,"Chinese parts: 搜索, 共, 個書源"
1463,xml_string,app\src\main\res\values-zh-rHK\strings.xml,280,chapter_list_size,目錄(%d),,String resource: chapter_list_size,Chinese parts: 目錄
1464,xml_string,app\src\main\res\values-zh-rHK\strings.xml,281,text_bold,加粗,,String resource: text_bold,Chinese parts: 加粗
1465,xml_string,app\src\main\res\values-zh-rHK\strings.xml,282,text_font,字體,,String resource: text_font,Chinese parts: 字體
1466,xml_string,app\src\main\res\values-zh-rHK\strings.xml,283,text,文字,,String resource: text,Chinese parts: 文字
1467,xml_string,app\src\main\res\values-zh-rHK\strings.xml,284,home_page,軟件主頁,,String resource: home_page,Chinese parts: 軟件主頁
1468,xml_string,app\src\main\res\values-zh-rHK\strings.xml,285,right,右,,String resource: right,Chinese parts: 右
1469,xml_string,app\src\main\res\values-zh-rHK\strings.xml,286,left,左,,String resource: left,Chinese parts: 左
1470,xml_string,app\src\main\res\values-zh-rHK\strings.xml,287,bottom,下,,String resource: bottom,Chinese parts: 下
1471,xml_string,app\src\main\res\values-zh-rHK\strings.xml,288,top,上,,String resource: top,Chinese parts: 上
1472,xml_string,app\src\main\res\values-zh-rHK\strings.xml,289,padding,邊距,,String resource: padding,Chinese parts: 邊距
1473,xml_string,app\src\main\res\values-zh-rHK\strings.xml,290,padding_top,上邊距,,String resource: padding_top,Chinese parts: 上邊距
1474,xml_string,app\src\main\res\values-zh-rHK\strings.xml,291,padding_bottom,下邊距,,String resource: padding_bottom,Chinese parts: 下邊距
1475,xml_string,app\src\main\res\values-zh-rHK\strings.xml,292,padding_left,左邊距,,String resource: padding_left,Chinese parts: 左邊距
1476,xml_string,app\src\main\res\values-zh-rHK\strings.xml,293,padding_right,右邊距,,String resource: padding_right,Chinese parts: 右邊距
1477,xml_string,app\src\main\res\values-zh-rHK\strings.xml,294,check_book_source,校驗書源,,String resource: check_book_source,Chinese parts: 校驗書源
1478,xml_string,app\src\main\res\values-zh-rHK\strings.xml,295,check_select_source,校驗所選,,String resource: check_select_source,Chinese parts: 校驗所選
1479,xml_string,app\src\main\res\values-zh-rHK\strings.xml,296,progress_show,%1$s      進度 %2$d/%3$d,,String resource: progress_show,Chinese parts: 進度
1480,xml_string,app\src\main\res\values-zh-rHK\strings.xml,297,tts_fix,請安裝並選擇中文 TTS!,,String resource: tts_fix,Chinese parts: 請安裝並選擇中文
1481,xml_string,app\src\main\res\values-zh-rHK\strings.xml,298,tts_init_failed,TTS 初始化失敗!,,String resource: tts_init_failed,Chinese parts: 初始化失敗
1482,xml_string,app\src\main\res\values-zh-rHK\strings.xml,299,jf_convert,簡繁轉換,,String resource: jf_convert,Chinese parts: 簡繁轉換
1483,xml_string,app\src\main\res\values-zh-rHK\strings.xml,300,jf_convert_o,關閉,,String resource: jf_convert_o,Chinese parts: 關閉
1484,xml_string,app\src\main\res\values-zh-rHK\strings.xml,301,jf_convert_f,簡轉繁,,String resource: jf_convert_f,Chinese parts: 簡轉繁
1485,xml_string,app\src\main\res\values-zh-rHK\strings.xml,302,jf_convert_j,繁轉簡,,String resource: jf_convert_j,Chinese parts: 繁轉簡
1486,xml_string,app\src\main\res\values-zh-rHK\strings.xml,303,page_mode,翻頁模式,,String resource: page_mode,Chinese parts: 翻頁模式
1487,xml_string,app\src\main\res\values-zh-rHK\strings.xml,304,nb_file_sub_count,%1$d 項,,String resource: nb_file_sub_count,Chinese parts: 項
1488,xml_string,app\src\main\res\values-zh-rHK\strings.xml,305,nb_file_path,存儲咭:,,String resource: nb_file_path,Chinese parts: 存儲咭
1489,xml_string,app\src\main\res\values-zh-rHK\strings.xml,306,nb_file_add_shelf,加入書架,,String resource: nb_file_add_shelf,Chinese parts: 加入書架
1490,xml_string,app\src\main\res\values-zh-rHK\strings.xml,307,nb_file_add_shelves,加入書架 (%1$d),,String resource: nb_file_add_shelves,Chinese parts: 加入書架
1491,xml_string,app\src\main\res\values-zh-rHK\strings.xml,308,nb_file_add_succeed,成功添加 %1$d 本書,,String resource: nb_file_add_succeed,"Chinese parts: 成功添加, 本書"
1492,xml_string,app\src\main\res\values-zh-rHK\strings.xml,309,fonts_folder,請將字體文件放到 SD 根目錄 Fonts 文件夾下重新選擇,,String resource: fonts_folder,"Chinese parts: 請將字體文件放到, 根目錄, 文件夾下重新選擇"
1493,xml_string,app\src\main\res\values-zh-rHK\strings.xml,310,default_font,默認字體,,String resource: default_font,Chinese parts: 默認字體
1494,xml_string,app\src\main\res\values-zh-rHK\strings.xml,311,select_font,選擇字體,,String resource: select_font,Chinese parts: 選擇字體
1495,xml_string,app\src\main\res\values-zh-rHK\strings.xml,312,text_size,字號,,String resource: text_size,Chinese parts: 字號
1496,xml_string,app\src\main\res\values-zh-rHK\strings.xml,313,line_size,行距,,String resource: line_size,Chinese parts: 行距
1497,xml_string,app\src\main\res\values-zh-rHK\strings.xml,314,paragraph_size,段距,,String resource: paragraph_size,Chinese parts: 段距
1498,xml_string,app\src\main\res\values-zh-rHK\strings.xml,315,to_top,置頂,,String resource: to_top,Chinese parts: 置頂
1499,xml_string,app\src\main\res\values-zh-rHK\strings.xml,316,selection_to_top,置頂所選,,String resource: selection_to_top,Chinese parts: 置頂所選
1500,xml_string,app\src\main\res\values-zh-rHK\strings.xml,317,to_bottom,置底,,String resource: to_bottom,Chinese parts: 置底
