Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4217,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,340,,表示不缩放,,var hSize = 1 // wSize=1表示不缩放,Chinese parts: 表示不缩放
4218,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,341,,如果高度高的话根据宽度固定大小缩放,,if (height > reqHeight) { // 如果高度高的话根据宽度固定大小缩放,Chinese parts: 如果高度高的话根据宽度固定大小缩放
4219,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,346,,设置缩放比例,,ewOpts.inSampleSize = size // 设置缩放比例,Chinese parts: 设置缩放比例
4220,source_code,app\src\main\java\io\legado\app\utils\RegexExtensions.kt,55,,替换超时,,"""替换超时,3秒后还未结束将重启应用\n替换规则$regex\n替换内",Chinese parts: 替换超时
4221,source_code,app\src\main\java\io\legado\app\utils\RegexExtensions.kt,55,,秒后还未结束将重启应用,,"""替换超时,3秒后还未结束将重启应用\n替换规则$regex\n替换内容:$charSequen",Chinese parts: 秒后还未结束将重启应用
4222,source_code,app\src\main\java\io\legado\app\utils\RegexExtensions.kt,55,,替换规则,,"""替换超时,3秒后还未结束将重启应用\n替换规则$regex\n替换内容:$charSequence""",Chinese parts: 替换规则
4223,source_code,app\src\main\java\io\legado\app\utils\RegexExtensions.kt,55,,替换内容,,"换超时,3秒后还未结束将重启应用\n替换规则$regex\n替换内容:$charSequence""",Chinese parts: 替换内容
4224,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,44,,零一二三四五六七八九十,,"var cnStr = ""零一二三四五六七八九十""",Chinese parts: 零一二三四五六七八九十
4225,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,49,,壹贰叁肆伍陆柒捌玖拾,,"cnStr = ""〇壹贰叁肆伍陆柒捌玖拾""",Chinese parts: 壹贰叁肆伍陆柒捌玖拾
4226,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,54,,两,,map['两'] = 2,Chinese parts: 两
4227,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,55,,百,,map['百'] = 100,Chinese parts: 百
4228,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,56,,佰,,map['佰'] = 100,Chinese parts: 佰
4229,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,57,,千,,map['千'] = 1000,Chinese parts: 千
4230,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,58,,仟,,map['仟'] = 1000,Chinese parts: 仟
4231,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,59,,万,,map['万'] = 10000,Chinese parts: 万
4232,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,60,,亿,,map['亿'] = 100000000,Chinese parts: 亿
4233,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,255,,万字,,"1.0f / 10000f.toDouble()) + ""万字""",Chinese parts: 万字
4234,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,257,,字,,"wordsS = words.toString() + ""字""",Chinese parts: 字
4235,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,271,,万字,,"1.0f / 10000f.toDouble()) + ""万字""",Chinese parts: 万字
4236,source_code,app\src\main\java\io\legado\app\utils\StringUtils.kt,273,,字,,"wordsS = words.toString() + ""字""",Chinese parts: 字
4237,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,9,,前,,"al end = if (time < curTime) ""前"" else ""后""",Chinese parts: 前
4238,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,9,,后,,"if (time < curTime) ""前"" else ""后""",Chinese parts: 后
4239,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,12,,秒,,"ds < 60 -> ""${seconds.toInt()}秒""",Chinese parts: 秒
4240,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,15,,分钟,,"""${minutes.toInt()}分钟""",Chinese parts: 分钟
4241,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,19,,小时,,"""${hours.toInt()}小时""",Chinese parts: 小时
4242,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,23,,天,,"""${days.toInt()}天""",Chinese parts: 天
4243,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,27,,周,,"""${weeks.toInt()}周""",Chinese parts: 周
4244,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,31,,月,,"""${months.toInt()}月""",Chinese parts: 月
4245,source_code,app\src\main\java\io\legado\app\utils\TimeUtils.kt,35,,年,,"""${years.toInt()}年""",Chinese parts: 年
4246,source_code,app\src\main\java\io\legado\app\utils\UriExtensions.kt,43,,未获取到文件,,"throw NoStackTraceException(""未获取到文件"")",Chinese parts: 未获取到文件
4247,source_code,app\src\main\java\io\legado\app\utils\UriExtensions.kt,65,,读取,,"AppLog.put(""读取Uri出错\n$e"", e, true)",Chinese parts: 读取
4248,source_code,app\src\main\java\io\legado\app\utils\UriExtensions.kt,65,,出错,,"AppLog.put(""读取Uri出错\n$e"", e, true)",Chinese parts: 出错
4249,source_code,app\src\main\java\io\legado\app\utils\UriExtensions.kt,80,,未获取到文件,,"throw NoStackTraceException(""未获取到文件"")",Chinese parts: 未获取到文件
4250,source_code,app\src\main\java\io\legado\app\utils\UriExtensions.kt,102,,读取,,"AppLog.put(""读取Uri出错\n$e"", e, true)",Chinese parts: 读取
