Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5111,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,317,,记录,,val posPre = pos //记录consumeTo匹配位置,Chinese parts: 记录
5112,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,317,,匹配位置,,val posPre = pos //记录consumeTo匹配位置,Chinese parts: 匹配位置
5113,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,321,,压入内嵌规则前的内容,,"ring(startX, posPre) + frv) //压入内嵌规则前的内容，及内嵌规则解析得到的字符串",Chinese parts: 压入内嵌规则前的内容
5114,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,321,,及内嵌规则解析得到的字符串,,", posPre) + frv) //压入内嵌规则前的内容，及内嵌规则解析得到的字符串",Chinese parts: 及内嵌规则解析得到的字符串
5115,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,322,,记录下次规则起点,,startX = pos //记录下次规则起点,Chinese parts: 记录下次规则起点
5116,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,323,,获取内容成功,,continue //获取内容成功，继续选择下个内嵌规则,Chinese parts: 获取内容成功
5117,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,323,,继续选择下个内嵌规则,,continue //获取内容成功，继续选择下个内嵌规则,Chinese parts: 继续选择下个内嵌规则
5118,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,326,,拉出字段不平衡,,pos += inner.length //拉出字段不平衡，inner只是个普通字串，跳到此inner后继续匹配,Chinese parts: 拉出字段不平衡
5119,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,326,,只是个普通字串,,= inner.length //拉出字段不平衡，inner只是个普通字串，跳到此inner后继续匹配,Chinese parts: 只是个普通字串
5120,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,326,,跳到此,,length //拉出字段不平衡，inner只是个普通字串，跳到此inner后继续匹配,Chinese parts: 跳到此
5121,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,326,,后继续匹配,,/拉出字段不平衡，inner只是个普通字串，跳到此inner后继续匹配,Chinese parts: 后继续匹配
5122,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,346,,拉取成功返回,,ile (consumeTo(startStr)) { //拉取成功返回true，ruleAnalyzes里的字符序列索引变量pos,Chinese parts: 拉取成功返回
5123,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,346,,里的字符序列索引变量,,")) { //拉取成功返回true，ruleAnalyzes里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为t",Chinese parts: 里的字符序列索引变量
5124,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,346,,后移相应位置,,"true，ruleAnalyzes里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 后移相应位置
5125,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,346,,否则返回,,"leAnalyzes里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 否则返回
5126,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,346,,且,,"里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 且
5127,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,346,,为,,"变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 为
5128,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,347,,跳过开始字符串,,pos += startStr.length //跳过开始字符串,Chinese parts: 跳过开始字符串
5129,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,348,,记录,,val posPre = pos //记录consumeTo匹配位置,Chinese parts: 记录
5130,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,348,,匹配位置,,val posPre = pos //记录consumeTo匹配位置,Chinese parts: 匹配位置
5131,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,356,,压入内嵌规则前的内容,,) //压入内嵌规则前的内容，及内嵌规则解析得到的字符串,Chinese parts: 压入内嵌规则前的内容
5132,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,356,,及内嵌规则解析得到的字符串,,) //压入内嵌规则前的内容，及内嵌规则解析得到的字符串,Chinese parts: 及内嵌规则解析得到的字符串
5133,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,357,,跳过结束字符串,,pos += endStr.length //跳过结束字符串,Chinese parts: 跳过结束字符串
5134,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,358,,记录下次规则起点,,startX = pos //记录下次规则起点,Chinese parts: 记录下次规则起点
5135,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,118,,读取,,"AppLog.put(""读取Epub文件失败\n${it.localizedMessag",Chinese parts: 读取
5136,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,118,,文件失败,,"AppLog.put(""读取Epub文件失败\n${it.localizedMessage}"", it)",Chinese parts: 文件失败
5137,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,124,,获取当前章节文本,,/*获取当前章节文本*/,Chinese parts: 获取当前章节文本
5138,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,134,,一些书籍依靠,,/*一些书籍依靠href索引的resource会包含多个章节，需要依靠fra,Chinese parts: 一些书籍依靠
5139,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,134,,索引的,,/*一些书籍依靠href索引的resource会包含多个章节，需要依靠fragmentId,Chinese parts: 索引的
5140,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,134,,会包含多个章节,,/*一些书籍依靠href索引的resource会包含多个章节，需要依靠fragmentId来截取到当前章节的内容*/,Chinese parts: 会包含多个章节
5141,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,134,,需要依靠,,*一些书籍依靠href索引的resource会包含多个章节，需要依靠fragmentId来截取到当前章节的内容*/,Chinese parts: 需要依靠
5142,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,134,,来截取到当前章节的内容,,resource会包含多个章节，需要依靠fragmentId来截取到当前章节的内容*/,Chinese parts: 来截取到当前章节的内容
5143,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,135,,注,,/*注:这里较大增加了内容加载的时间，所以首次获取内容后可存储到本,Chinese parts: 注
5144,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,135,,这里较大增加了内容加载的时间,,/*注:这里较大增加了内容加载的时间，所以首次获取内容后可存储到本地cache，减少重复加载*/,Chinese parts: 这里较大增加了内容加载的时间
5145,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,135,,所以首次获取内容后可存储到本地,,/*注:这里较大增加了内容加载的时间，所以首次获取内容后可存储到本地cache，减少重复加载*/,Chinese parts: 所以首次获取内容后可存储到本地
5146,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,135,,减少重复加载,,了内容加载的时间，所以首次获取内容后可存储到本地cache，减少重复加载*/,Chinese parts: 减少重复加载
5147,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,231,,选择去除正文中的,,/*选择去除正文中的H标签，部分书籍标题与阅读标题重复待优化*/,Chinese parts: 选择去除正文中的
5148,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,231,,标签,,/*选择去除正文中的H标签，部分书籍标题与阅读标题重复待优化*/,Chinese parts: 标签
5149,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,231,,部分书籍标题与阅读标题重复待优化,,/*选择去除正文中的H标签，部分书籍标题与阅读标题重复待优化*/,Chinese parts: 部分书籍标题与阅读标题重复待优化
5150,source_code,app\src\main\java\io\legado\app\model\localBook\EpubFile.kt,267,,部分书籍,,/*部分书籍DRM处理后，封面获取异常，待优化*/,Chinese parts: 部分书籍
