Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2831,xml_string,app\src\main\res\values-zh-rTW\strings.xml,475,theme_mode,主題模式,,String resource: theme_mode,Chinese parts: 主題模式
2832,xml_string,app\src\main\res\values-zh-rTW\strings.xml,476,theme_mode_desc,選擇主題模式,,String resource: theme_mode_desc,Chinese parts: 選擇主題模式
2833,xml_string,app\src\main\res\values-zh-rTW\strings.xml,477,join_qq_group,加入QQ群,,String resource: join_qq_group,"Chinese parts: 加入, 群"
2834,xml_string,app\src\main\res\values-zh-rTW\strings.xml,478,bg_image_per,獲取背景圖片需儲存權限,,String resource: bg_image_per,Chinese parts: 獲取背景圖片需儲存權限
2835,xml_string,app\src\main\res\values-zh-rTW\strings.xml,479,input_book_source_url,輸入書源網址,,String resource: input_book_source_url,Chinese parts: 輸入書源網址
2836,xml_string,app\src\main\res\values-zh-rTW\strings.xml,480,del_file,刪除文件,,String resource: del_file,Chinese parts: 刪除文件
2837,xml_string,app\src\main\res\values-zh-rTW\strings.xml,481,del_file_success,刪除文件成功,,String resource: del_file_success,Chinese parts: 刪除文件成功
2838,xml_string,app\src\main\res\values-zh-rTW\strings.xml,482,sure_del_file,確定刪除文件嗎？,,String resource: sure_del_file,Chinese parts: 確定刪除文件嗎
2839,xml_string,app\src\main\res\values-zh-rTW\strings.xml,483,files_tree,手機目錄,,String resource: files_tree,Chinese parts: 手機目錄
2840,xml_string,app\src\main\res\values-zh-rTW\strings.xml,484,intelligent_import,智慧匯入,,String resource: intelligent_import,Chinese parts: 智慧匯入
2841,xml_string,app\src\main\res\values-zh-rTW\strings.xml,485,discovery,發現,,String resource: discovery,Chinese parts: 發現
2842,xml_string,app\src\main\res\values-zh-rTW\strings.xml,486,switch_display_style,切換顯示樣式,,String resource: switch_display_style,Chinese parts: 切換顯示樣式
2843,xml_string,app\src\main\res\values-zh-rTW\strings.xml,487,import_per,匯入本機書籍需儲存權限,,String resource: import_per,Chinese parts: 匯入本機書籍需儲存權限
2844,xml_string,app\src\main\res\values-zh-rTW\strings.xml,488,night_theme,夜間模式,,String resource: night_theme,Chinese parts: 夜間模式
2845,xml_string,app\src\main\res\values-zh-rTW\strings.xml,489,eink_theme,E-Ink 模式,,String resource: eink_theme,Chinese parts: 模式
2846,xml_string,app\src\main\res\values-zh-rTW\strings.xml,490,eink_theme_desc,電子墨水屏模式,,String resource: eink_theme_desc,Chinese parts: 電子墨水屏模式
2847,xml_string,app\src\main\res\values-zh-rTW\strings.xml,491,get_storage_per,需要儲存權限,,String resource: get_storage_per,Chinese parts: 需要儲存權限
2848,xml_string,app\src\main\res\values-zh-rTW\strings.xml,492,double_click_exit,再按一次退出程式,,String resource: double_click_exit,Chinese parts: 再按一次退出程式
2849,xml_string,app\src\main\res\values-zh-rTW\strings.xml,493,import_book_per,匯入本機書籍需儲存權限,,String resource: import_book_per,Chinese parts: 匯入本機書籍需儲存權限
2850,xml_string,app\src\main\res\values-zh-rTW\strings.xml,494,network_connection_unavailable,網路連接不可用,,String resource: network_connection_unavailable,Chinese parts: 網路連接不可用
