Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2670,xml_string,app\src\main\res\values-zh-rTW\strings.xml,305,page_mode,翻頁模式,,String resource: page_mode,Chinese parts: 翻頁模式
2671,xml_string,app\src\main\res\values-zh-rTW\strings.xml,306,nb_file_sub_count,%1$d 項,,String resource: nb_file_sub_count,Chinese parts: 項
2672,xml_string,app\src\main\res\values-zh-rTW\strings.xml,307,nb_file_path,記憶卡：,,String resource: nb_file_path,Chinese parts: 記憶卡
2673,xml_string,app\src\main\res\values-zh-rTW\strings.xml,308,nb_file_add_shelf,加入書架,,String resource: nb_file_add_shelf,Chinese parts: 加入書架
2674,xml_string,app\src\main\res\values-zh-rTW\strings.xml,309,nb_file_add_shelves,加入書架(%1$d),,String resource: nb_file_add_shelves,Chinese parts: 加入書架
2675,xml_string,app\src\main\res\values-zh-rTW\strings.xml,310,nb_file_add_succeed,成功新增%1$d本書,,String resource: nb_file_add_succeed,"Chinese parts: 成功新增, 本書"
2676,xml_string,app\src\main\res\values-zh-rTW\strings.xml,311,fonts_folder,請將字體檔案放到SD根目錄Fonts資料夾下重新選擇,,String resource: fonts_folder,"Chinese parts: 請將字體檔案放到, 根目錄, 資料夾下重新選擇"
2677,xml_string,app\src\main\res\values-zh-rTW\strings.xml,312,default_font,預設字體,,String resource: default_font,Chinese parts: 預設字體
2678,xml_string,app\src\main\res\values-zh-rTW\strings.xml,313,select_font,選擇字體,,String resource: select_font,Chinese parts: 選擇字體
2679,xml_string,app\src\main\res\values-zh-rTW\strings.xml,314,text_size,字號,,String resource: text_size,Chinese parts: 字號
2680,xml_string,app\src\main\res\values-zh-rTW\strings.xml,315,line_size,行距,,String resource: line_size,Chinese parts: 行距
2681,xml_string,app\src\main\res\values-zh-rTW\strings.xml,316,paragraph_size,段距,,String resource: paragraph_size,Chinese parts: 段距
2682,xml_string,app\src\main\res\values-zh-rTW\strings.xml,317,to_top,置頂,,String resource: to_top,Chinese parts: 置頂
2683,xml_string,app\src\main\res\values-zh-rTW\strings.xml,318,selection_to_top,置頂所選,,String resource: selection_to_top,Chinese parts: 置頂所選
2684,xml_string,app\src\main\res\values-zh-rTW\strings.xml,319,to_bottom,置底,,String resource: to_bottom,Chinese parts: 置底
2685,xml_string,app\src\main\res\values-zh-rTW\strings.xml,320,selection_to_bottom,置底所選,,String resource: selection_to_bottom,Chinese parts: 置底所選
2686,xml_string,app\src\main\res\values-zh-rTW\strings.xml,321,auto_expand_find,自動展開發現,,String resource: auto_expand_find,Chinese parts: 自動展開發現
2687,xml_string,app\src\main\res\values-zh-rTW\strings.xml,322,default_expand_first,預設展開第一組發現,,String resource: default_expand_first,Chinese parts: 預設展開第一組發現
2688,xml_string,app\src\main\res\values-zh-rTW\strings.xml,323,threads_num,目前執行緒數 %s,,String resource: threads_num,Chinese parts: 目前執行緒數
2689,xml_string,app\src\main\res\values-zh-rTW\strings.xml,324,read_aloud_speed,朗讀語速,,String resource: read_aloud_speed,Chinese parts: 朗讀語速
2690,xml_string,app\src\main\res\values-zh-rTW\strings.xml,325,auto_next_page,自動翻頁,,String resource: auto_next_page,Chinese parts: 自動翻頁
2691,xml_string,app\src\main\res\values-zh-rTW\strings.xml,326,auto_next_page_stop,停止自動翻頁,,String resource: auto_next_page_stop,Chinese parts: 停止自動翻頁
2692,xml_string,app\src\main\res\values-zh-rTW\strings.xml,327,auto_next_page_speed,自動翻頁間隔,,String resource: auto_next_page_speed,Chinese parts: 自動翻頁間隔
2693,xml_string,app\src\main\res\values-zh-rTW\strings.xml,328,book_info,書籍訊息,,String resource: book_info,Chinese parts: 書籍訊息
2694,xml_string,app\src\main\res\values-zh-rTW\strings.xml,329,book_info_edit,書籍訊息編輯,,String resource: book_info_edit,Chinese parts: 書籍訊息編輯
2695,xml_string,app\src\main\res\values-zh-rTW\strings.xml,330,ps_default_read,預設打開書架,,String resource: ps_default_read,Chinese parts: 預設打開書架
2696,xml_string,app\src\main\res\values-zh-rTW\strings.xml,331,pt_default_read,自動跳轉最近閱讀,,String resource: pt_default_read,Chinese parts: 自動跳轉最近閱讀
2697,xml_string,app\src\main\res\values-zh-rTW\strings.xml,332,replace_scope,取代範圍，選填書名或者書源url,,String resource: replace_scope,"Chinese parts: 取代範圍, 選填書名或者書源"
2698,xml_string,app\src\main\res\values-zh-rTW\strings.xml,333,menu_action_group,分組,,String resource: menu_action_group,Chinese parts: 分組
2699,xml_string,app\src\main\res\values-zh-rTW\strings.xml,334,download_path,內容快取路徑,,String resource: download_path,Chinese parts: 內容快取路徑
2700,xml_string,app\src\main\res\values-zh-rTW\strings.xml,335,sys_file_picker,系統檔案選擇器,,String resource: sys_file_picker,Chinese parts: 系統檔案選擇器
