Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
765,xml_string,app\src\main\res\values-zh\strings.xml,793,select_theme,切换默认主题,,String resource: select_theme,Chinese parts: 切换默认主题
766,xml_string,app\src\main\res\values-zh\strings.xml,794,sort_by_lastUpdateTime,更新时间排序,,String resource: sort_by_lastUpdateTime,Chinese parts: 更新时间排序
767,xml_string,app\src\main\res\values-zh\strings.xml,795,search_content,全文搜索,,String resource: search_content,Chinese parts: 全文搜索
768,xml_string,app\src\main\res\values-zh\strings.xml,796,search_content_size,搜索结果,,String resource: search_content_size,Chinese parts: 搜索结果
769,xml_string,app\src\main\res\values-zh\strings.xml,797,search_content_empty,搜索内容为空，请检查净化或简繁设置,,String resource: search_content_empty,"Chinese parts: 搜索内容为空, 请检查净化或简繁设置"
770,xml_string,app\src\main\res\values-zh\strings.xml,798,rss_source_empty,RSS 源目前为空！,,String resource: rss_source_empty,Chinese parts: 源目前为空
771,xml_string,app\src\main\res\values-zh\strings.xml,799,explore_empty,当前没有发现源！,,String resource: explore_empty,Chinese parts: 当前没有发现源
772,xml_string,app\src\main\res\values-zh\strings.xml,800,page_key_set_help,将焦点放到输入框按下物理按键会自动录入键值，多个按键会自动用英文逗号隔开。,,String resource: page_key_set_help,"Chinese parts: 将焦点放到输入框按下物理按键会自动录入键值, 多个按键会自动用英文逗号隔开"
773,xml_string,app\src\main\res\values-zh\strings.xml,801,theme_name,主题名称,,String resource: theme_name,Chinese parts: 主题名称
774,xml_string,app\src\main\res\values-zh\strings.xml,802,auto_clear_expired,自动清除过期搜索数据,,String resource: auto_clear_expired,Chinese parts: 自动清除过期搜索数据
775,xml_string,app\src\main\res\values-zh\strings.xml,803,auto_clear_expired_summary,超过一天的搜索数据,,String resource: auto_clear_expired_summary,Chinese parts: 超过一天的搜索数据
776,xml_string,app\src\main\res\values-zh\strings.xml,804,re_segment,重新分段,,String resource: re_segment,Chinese parts: 重新分段
777,xml_string,app\src\main\res\values-zh\strings.xml,805,style_name,样式名称：,,String resource: style_name,Chinese parts: 样式名称
778,xml_string,app\src\main\res\values-zh\strings.xml,806,empty_msg_import_book,点击右上角文件夹图标，选择文件夹,,String resource: empty_msg_import_book,"Chinese parts: 点击右上角文件夹图标, 选择文件夹"
779,xml_string,app\src\main\res\values-zh\strings.xml,807,scan_folder,智能扫描,,String resource: scan_folder,Chinese parts: 智能扫描
780,xml_string,app\src\main\res\values-zh\strings.xml,808,import_file_name,导入文件名,,String resource: import_file_name,Chinese parts: 导入文件名
781,xml_string,app\src\main\res\values-zh\strings.xml,809,copy_book_url,拷贝书籍 URL,,String resource: copy_book_url,Chinese parts: 拷贝书籍
782,xml_string,app\src\main\res\values-zh\strings.xml,810,copy_toc_url,拷贝目录 URL,,String resource: copy_toc_url,Chinese parts: 拷贝目录
783,xml_string,app\src\main\res\values-zh\strings.xml,811,no_book,没有书籍,,String resource: no_book,Chinese parts: 没有书籍
784,xml_string,app\src\main\res\values-zh\strings.xml,812,keep_original_name,保留原名,,String resource: keep_original_name,Chinese parts: 保留原名
785,xml_string,app\src\main\res\values-zh\strings.xml,813,click_regional_config,点击区域设置,,String resource: click_regional_config,Chinese parts: 点击区域设置
786,xml_string,app\src\main\res\values-zh\strings.xml,814,close,关闭,,String resource: close,Chinese parts: 关闭
787,xml_string,app\src\main\res\values-zh\strings.xml,815,next_page,下一页,,String resource: next_page,Chinese parts: 下一页
788,xml_string,app\src\main\res\values-zh\strings.xml,816,prev_page,上一页,,String resource: prev_page,Chinese parts: 上一页
789,xml_string,app\src\main\res\values-zh\strings.xml,817,non_action,无操作,,String resource: non_action,Chinese parts: 无操作
790,xml_string,app\src\main\res\values-zh\strings.xml,818,body_title,正文标题,,String resource: body_title,Chinese parts: 正文标题
791,xml_string,app\src\main\res\values-zh\strings.xml,819,show_hide,显示/隐藏,,String resource: show_hide,"Chinese parts: 显示, 隐藏"
792,xml_string,app\src\main\res\values-zh\strings.xml,820,header_footer,页眉&页脚,,String resource: header_footer,"Chinese parts: 页眉, 页脚"
793,xml_string,app\src\main\res\values-zh\strings.xml,821,rule_subscription,规则订阅,,String resource: rule_subscription,Chinese parts: 规则订阅
794,xml_string,app\src\main\res\values-zh\strings.xml,822,rule_sub_empty_msg,添加大佬们提供的规则导入地址\n添加后点击可导入规则,,String resource: rule_sub_empty_msg,"Chinese parts: 添加大佬们提供的规则导入地址, 添加后点击可导入规则"
795,xml_string,app\src\main\res\values-zh\strings.xml,823,get_book_progress,拉取云端进度,,String resource: get_book_progress,Chinese parts: 拉取云端进度
796,xml_string,app\src\main\res\values-zh\strings.xml,824,cover_book_progress,覆盖云端进度,,String resource: cover_book_progress,Chinese parts: 覆盖云端进度
797,xml_string,app\src\main\res\values-zh\strings.xml,825,current_progress_exceeds_cloud,当前进度超过云端进度，是否同步？,,String resource: current_progress_exceeds_cloud,"Chinese parts: 当前进度超过云端进度, 是否同步"
798,xml_string,app\src\main\res\values-zh\strings.xml,826,sync_book_progress_t,同步阅读进度,,String resource: sync_book_progress_t,Chinese parts: 同步阅读进度
799,xml_string,app\src\main\res\values-zh\strings.xml,827,sync_book_progress_s,进入退出阅读界面时同步阅读进度,,String resource: sync_book_progress_s,Chinese parts: 进入退出阅读界面时同步阅读进度
800,xml_string,app\src\main\res\values-zh\strings.xml,828,sync_book_progress_plus_t,同步增强,,String resource: sync_book_progress_plus_t,Chinese parts: 同步增强
