Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3175,xml_string,app\src\main\res\values-zh-rTW\strings.xml,826,pre_download,預下載,,String resource: pre_download,Chinese parts: 預下載
3176,xml_string,app\src\main\res\values-zh-rTW\strings.xml,827,pre_download_m,预下载%s页,,String resource: pre_download_m,"Chinese parts: 预下载, 页"
3177,xml_string,app\src\main\res\values-zh-rTW\strings.xml,828,pre_download_s,預先下載%s章正文,,String resource: pre_download_s,"Chinese parts: 預先下載, 章正文"
3178,xml_string,app\src\main\res\values-zh-rTW\strings.xml,829,is_enabled,是否啟用,,String resource: is_enabled,Chinese parts: 是否啟用
3179,xml_string,app\src\main\res\values-zh-rTW\strings.xml,830,background_image,背景圖片,,String resource: background_image,Chinese parts: 背景圖片
3180,xml_string,app\src\main\res\values-zh-rTW\strings.xml,831,background_image_blurring,背景圖片虛化,,String resource: background_image_blurring,Chinese parts: 背景圖片虛化
3181,xml_string,app\src\main\res\values-zh-rTW\strings.xml,832,background_image_blurring_radius,虛化半徑,,String resource: background_image_blurring_radius,Chinese parts: 虛化半徑
3182,xml_string,app\src\main\res\values-zh-rTW\strings.xml,833,background_image_hint,0為停用，啟用範圍1~25\n半徑數值越大，虛化效果越高,,String resource: background_image_hint,"Chinese parts: 為停用, 啟用範圍, 半徑數值越大, 虛化效果越高"
3183,xml_string,app\src\main\res\values-zh-rTW\strings.xml,834,export_folder,匯出資料夾,,String resource: export_folder,Chinese parts: 匯出資料夾
3184,xml_string,app\src\main\res\values-zh-rTW\strings.xml,835,export_charset,匯出編碼,,String resource: export_charset,Chinese parts: 匯出編碼
3185,xml_string,app\src\main\res\values-zh-rTW\strings.xml,836,export_no_chapter_name,TXT不匯出章節名,,String resource: export_no_chapter_name,Chinese parts: 不匯出章節名
3186,xml_string,app\src\main\res\values-zh-rTW\strings.xml,837,export_to_web_dav,匯出到WebDav,,String resource: export_to_web_dav,Chinese parts: 匯出到
3187,xml_string,app\src\main\res\values-zh-rTW\strings.xml,838,reverse_content,反轉內容,,String resource: reverse_content,Chinese parts: 反轉內容
3188,xml_string,app\src\main\res\values-zh-rTW\strings.xml,839,debug,除錯,,String resource: debug,Chinese parts: 除錯
3189,xml_string,app\src\main\res\values-zh-rTW\strings.xml,840,crash_log,當機日誌,,String resource: crash_log,Chinese parts: 當機日誌
3190,xml_string,app\src\main\res\values-zh-rTW\strings.xml,841,use_zh_layout,使用自訂中文分行,,String resource: use_zh_layout,Chinese parts: 使用自訂中文分行
3191,xml_string,app\src\main\res\values-zh-rTW\strings.xml,842,image_style,圖片樣式,,String resource: image_style,Chinese parts: 圖片樣式
3192,xml_string,app\src\main\res\values-zh-rTW\strings.xml,843,system_tts,系統TTS,,String resource: system_tts,Chinese parts: 系統
3193,xml_string,app\src\main\res\values-zh-rTW\strings.xml,844,export_type,匯出格式,,String resource: export_type,Chinese parts: 匯出格式
3194,xml_string,app\src\main\res\values-zh-rTW\strings.xml,845,checkAuthor,校驗作者,,String resource: checkAuthor,Chinese parts: 校驗作者
3195,xml_string,app\src\main\res\values-zh-rTW\strings.xml,846,search_src,搜尋原始碼,,String resource: search_src,Chinese parts: 搜尋原始碼
3196,xml_string,app\src\main\res\values-zh-rTW\strings.xml,847,boo_src,書籍原始碼,,String resource: boo_src,Chinese parts: 書籍原始碼
3197,xml_string,app\src\main\res\values-zh-rTW\strings.xml,848,toc_src,目錄原始碼,,String resource: toc_src,Chinese parts: 目錄原始碼
3198,xml_string,app\src\main\res\values-zh-rTW\strings.xml,849,content_src,正文原始碼,,String resource: content_src,Chinese parts: 正文原始碼
3199,xml_string,app\src\main\res\values-zh-rTW\strings.xml,850,list_src,列表原始碼,,String resource: list_src,Chinese parts: 列表原始碼
3200,xml_string,app\src\main\res\values-zh-rTW\strings.xml,851,url_already,此url已訂閱,,String resource: url_already,"Chinese parts: 此, 已訂閱"
