Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5623,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,63,,规则,,/*webView规则*/,Chinese parts: 规则
5624,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,64,,描述规则,,/**描述规则**/,Chinese parts: 描述规则
5625,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,66,,图片规则,,/**图片规则**/,Chinese parts: 图片规则
5626,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,68,,链接规则,,/**链接规则**/,Chinese parts: 链接规则
5627,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,70,,正文规则,,/**正文规则**/,Chinese parts: 正文规则
5628,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,72,,正文,,/**正文url白名单**/,Chinese parts: 正文
5629,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,72,,白名单,,/**正文url白名单**/,Chinese parts: 白名单
5630,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,74,,正文,,/**正文url黑名单**/,Chinese parts: 正文
5631,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,74,,黑名单,,/**正文url黑名单**/,Chinese parts: 黑名单
5632,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,81,,样式,,/**webView样式**/,Chinese parts: 样式
5633,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,87,,注入,,/**注入js**/,Chinese parts: 注入
5634,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,89,,其它规则,,/*其它规则*/,Chinese parts: 其它规则
5635,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,90,,最后更新时间,,/**最后更新时间，用于排序**/,Chinese parts: 最后更新时间
5636,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,90,,用于排序,,/**最后更新时间，用于排序**/,Chinese parts: 用于排序
5637,source_code,app\src\main\java\io\legado\app\data\entities\RssStar.kt,25,,默认分组,,"@ColumnInfo(defaultValue = ""默认分组"")",Chinese parts: 默认分组
5638,source_code,app\src\main\java\io\legado\app\data\entities\RssStar.kt,26,,默认分组,,"var group: String = ""默认分组"",",Chinese parts: 默认分组
5639,source_code,app\src\main\java\io\legado\app\data\entities\SearchBook.kt,33,,书源,,/** 书源 */,Chinese parts: 书源
5640,source_code,app\src\main\java\io\legado\app\data\entities\SearchBook.kt,45,,目录页,,/** 目录页Url (toc=table of Contents) */,Chinese parts: 目录页
5641,source_code,app\src\main\java\io\legado\app\data\entities\SearchBook.kt,95,,无最新章节,,"return ""无最新章节""",Chinese parts: 无最新章节
5642,source_code,app\src\main\java\io\legado\app\data\entities\SearchKeyword.kt,13,,搜索关键词,,/** 搜索关键词 */,Chinese parts: 搜索关键词
5643,source_code,app\src\main\java\io\legado\app\data\entities\SearchKeyword.kt,16,,使用次数,,/** 使用次数 */,Chinese parts: 使用次数
5644,source_code,app\src\main\java\io\legado\app\data\entities\SearchKeyword.kt,18,,最后一次使用时间,,/** 最后一次使用时间 */,Chinese parts: 最后一次使用时间
5645,source_code,app\src\main\java\io\legado\app\data\entities\rule\ContentRule.kt,14,,有些网站只能在正文中获取标题,,"var title: String? = null, //有些网站只能在正文中获取标题",Chinese parts: 有些网站只能在正文中获取标题
5646,source_code,app\src\main\java\io\legado\app\data\entities\rule\ContentRule.kt,18,,替换规则,,"placeRegex: String? = null, //替换规则",Chinese parts: 替换规则
5647,source_code,app\src\main\java\io\legado\app\data\entities\rule\ContentRule.kt,19,,默认大小居中,,"ageStyle: String? = null,   //默认大小居中,FULL最大宽度",Chinese parts: 默认大小居中
5648,source_code,app\src\main\java\io\legado\app\data\entities\rule\ContentRule.kt,19,,最大宽度,,"tring? = null,   //默认大小居中,FULL最大宽度",Chinese parts: 最大宽度
5649,source_code,app\src\main\java\io\legado\app\data\entities\rule\ContentRule.kt,20,,图片,,"mageDecode: String? = null, //图片bytes二次解密js, 返回解密后的bytes",Chinese parts: 图片
5650,source_code,app\src\main\java\io\legado\app\data\entities\rule\ContentRule.kt,20,,二次解密,,"ode: String? = null, //图片bytes二次解密js, 返回解密后的bytes",Chinese parts: 二次解密
