Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4382,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,375,,恢复出错,,"appCtx.toastOnUi(""WebDav恢复出错\n${it.localizedMessage}"")",Chinese parts: 恢复出错
4383,source_code,app\src\main\java\io\legado\app\ui\config\CoverRuleConfigDialog.kt,42,,搜索,,"toastOnUi(""搜索url和cover规则不能为空"")",Chinese parts: 搜索
4384,source_code,app\src\main\java\io\legado\app\ui\config\CoverRuleConfigDialog.kt,42,,和,,"toastOnUi(""搜索url和cover规则不能为空"")",Chinese parts: 和
4385,source_code,app\src\main\java\io\legado\app\ui\config\CoverRuleConfigDialog.kt,42,,规则不能为空,,"toastOnUi(""搜索url和cover规则不能为空"")",Chinese parts: 规则不能为空
4386,source_code,app\src\main\java\io\legado\app\ui\config\DirectLinkUploadConfig.kt,69,,剪贴板为空或格式不对,,"toastOnUi(""剪贴板为空或格式不对"")",Chinese parts: 剪贴板为空或格式不对
4387,source_code,app\src\main\java\io\legado\app\ui\config\DirectLinkUploadConfig.kt,88,,上传,,"toastOnUi(""上传Url不能为空"")",Chinese parts: 上传
4388,source_code,app\src\main\java\io\legado\app\ui\config\DirectLinkUploadConfig.kt,88,,不能为空,,"toastOnUi(""上传Url不能为空"")",Chinese parts: 不能为空
4389,source_code,app\src\main\java\io\legado\app\ui\config\DirectLinkUploadConfig.kt,92,,下载,,"toastOnUi(""下载Url规则不能为空"")",Chinese parts: 下载
4390,source_code,app\src\main\java\io\legado\app\ui\config\DirectLinkUploadConfig.kt,92,,规则不能为空,,"toastOnUi(""下载Url规则不能为空"")",Chinese parts: 规则不能为空
4391,source_code,app\src\main\java\io\legado\app\ui\config\DirectLinkUploadConfig.kt,96,,注释不能为空,,"toastOnUi(""注释不能为空"")",Chinese parts: 注释不能为空
4392,source_code,app\src\main\java\io\legado\app\ui\config\ThemeListDialog.kt,65,,格式不对,,"toastOnUi(""格式不对,添加失败"")",Chinese parts: 格式不对
4393,source_code,app\src\main\java\io\legado\app\ui\config\ThemeListDialog.kt,65,,添加失败,,"toastOnUi(""格式不对,添加失败"")",Chinese parts: 添加失败
4394,source_code,app\src\main\java\io\legado\app\ui\config\ThemeListDialog.kt,85,,主题分享,,"requireContext().share(json, ""主题分享"")",Chinese parts: 主题分享
4395,source_code,app\src\main\java\io\legado\app\ui\file\FilePickerDialog.kt,123,,请选择文件,,"toastOnUi(""请选择文件"")",Chinese parts: 请选择文件
4396,source_code,app\src\main\java\io\legado\app\ui\file\FilePickerDialog.kt,136,,文件夹名,,"editView.hint = ""文件夹名""",Chinese parts: 文件夹名
4397,source_code,app\src\main\java\io\legado\app\ui\file\FilePickerDialog.kt,142,,文件夹名不能为空,,"toastOnUi(""文件夹名不能为空"")",Chinese parts: 文件夹名不能为空
4398,source_code,app\src\main\java\io\legado\app\ui\file\FilePickerViewModel.kt,63,,父文件夹不存在,,"throw NoStackTraceException(""父文件夹不存在"")",Chinese parts: 父文件夹不存在
4399,source_code,app\src\main\java\io\legado\app\ui\file\FilePickerViewModel.kt,66,,非法文件名,,"throw NoStackTraceException(""非法文件名"")",Chinese parts: 非法文件名
4400,source_code,app\src\main\java\io\legado\app\ui\file\HandleFileActivity.kt,148,,手动输入目录路径,,112 -> checkPermissions { // 手动输入目录路径,Chinese parts: 手动输入目录路径
