Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3041,xml_string,app\src\main\res\values-zh-rTW\strings.xml,689,read_body_to_lh,擴展到瀏海,,String resource: read_body_to_lh,Chinese parts: 擴展到瀏海
3042,xml_string,app\src\main\res\values-zh-rTW\strings.xml,690,toc_updateing,更新目錄中,,String resource: toc_updateing,Chinese parts: 更新目錄中
3043,xml_string,app\src\main\res\values-zh-rTW\strings.xml,691,media_button_on_exit_title,全程響應耳機按鍵,,String resource: media_button_on_exit_title,Chinese parts: 全程響應耳機按鍵
3044,xml_string,app\src\main\res\values-zh-rTW\strings.xml,692,media_button_on_exit_summary,即使退出軟體也響應耳機按鍵,,String resource: media_button_on_exit_summary,Chinese parts: 即使退出軟體也響應耳機按鍵
3045,xml_string,app\src\main\res\values-zh-rTW\strings.xml,693,contributors,開發人員,,String resource: contributors,Chinese parts: 開發人員
3046,xml_string,app\src\main\res\values-zh-rTW\strings.xml,694,contact,聯繫我們,,String resource: contact,Chinese parts: 聯繫我們
3047,xml_string,app\src\main\res\values-zh-rTW\strings.xml,695,license,開源許可,,String resource: license,Chinese parts: 開源許可
3048,xml_string,app\src\main\res\values-zh-rTW\strings.xml,696,other,其它,,String resource: other,Chinese parts: 其它
3049,xml_string,app\src\main\res\values-zh-rTW\strings.xml,698,follow_official_account,關注公眾號,,String resource: follow_official_account,Chinese parts: 關注公眾號
3050,xml_string,app\src\main\res\values-zh-rTW\strings.xml,699,wechat,微信,,String resource: wechat,Chinese parts: 微信
